情绪标签,时间,性别,评论
负面,2024-12-08 11:16:45 北京时间,保密,降的后果也要二十年后，人早退休了[抠鼻]
负面,2024-12-08 06:12:33 北京时间,保密,在催生之前，咱们先提高某些所谓危重孕产妇救治中心医院的医疗水平吧！！！   我只是去北医三院生孩子，却无意中做了一项科研，我做的这个科研，没有任何课题或项目，纯粹是出于我自己的好奇心，就是我很疑惑，为什么我在北医三院这么高等级的医院，会出现如此严重的后遗症！！！（差点直接尿毒症，现在慢性肾衰竭四期）   这个科研成果全是我自己查论文、指南、教材、医学会议等做出来的，欢迎各位去我的主页看看，患者一人指出北医三院全院多学科塌方式误诊血栓性微血管病，我的科研成果得到了北大第一医院、北京协和医院和北大国际医院的确认，诊断证明见我的主页！也得到了北医三院和北大第一医院，北京协和医院，北大人民医院等医学会议的确认，诊断证明见我的主页
中立,2024-12-08 03:08:05 北京时间,保密,跟普通老百姓没啥关系，你真想生或者丁克也不是一两个政策就能左右的，顾好自己就行了
正面,2024-12-09 06:14:18 北京时间,男,相信后人的智慧（我死后哪管洪水滔天）
中立,2024-12-08 03:25:49 北京时间,保密,我国如今需要的就是减少人口，最终维持动态9亿人平衡，到时候各种福利自然会有，只是现在主要要淘汰一批人口，纵观古今大部分人都留不下后代，现在的人都是祖上阔绰的。
中立,2024-12-09 02:40:23 北京时间,保密,奉劝大家，如果父母不催。就别结婚生子买房。
负面,2024-12-10 00:38:15 北京时间,男,我和我老婆晚婚晚育，生孩子都35了，四个老人也是快70了。之前就是因为觉得生活工作都还可以生了孩子。现在直接返贫，，，，同志们谨慎啊
负面,2024-12-09 03:28:32 北京时间,保密,视频还没看
负面,2024-12-08 23:52:17 北京时间,保密,工资5500 房租1000 公司包两顿饭 有时候自己买菜做 没女朋友没车 不喝酒不抽烟平时不爱出去玩 这样我只能说钱刚刚够用
正面,2024-12-08 16:14:22 北京时间,保密,天才，一个全是老头老太的国家只谈人口数量？不谈人口结构？欧美发达国家全靠高新技术产业剥削其他人？那新西兰，澳大利亚，希腊靠什么剥削其他发展中国家？
负面,2024-12-08 06:50:53 北京时间,保密,一万年后人类肯定灭绝了，不信到时回来杠我[吃瓜]
负面,2024-12-08 13:12:58 北京时间,男,就这还“深度”解析呢？就算是带广子好歹也稍微表现出点水平吧？起一个哗众取宠的标题，然后拿初中政治教科书上老掉牙的内容糊弄谁呢？
负面,2024-12-10 03:33:46 北京时间,男,会有人替你们生的[吃瓜]最穷和最富的
中立,2024-12-08 01:28:37 北京时间,保密,不经历血与火的洗礼怎么换来霸主的更替？不主动出击削弱对手难道是静等对手复苏吗？不在平常给百姓养精蓄锐的时间，难道让老百姓在动乱时才破家救国吗？
正面,2024-12-10 09:44:06 北京时间,男,能得出这种结论也只能说你3年口罩白带了
负面,2024-12-09 08:19:31 北京时间,保密,本来就是计划生育的，现在人口太夸张了
负面,2024-12-08 07:44:29 北京时间,保密,后半段是梦游时候写的吗，放完广子就开始乱跑[洛天依·收藏集表情包_吃瓜]
正面,2024-12-08 02:03:47 北京时间,保密,工业时代初期，一个矿工一天开采5筐煤；工业时代中期，一个开矿工人驾驶采矿机器，一天可以开采30筐煤；工业时代晚期，一个矿业技术人员采用全流程无人智能采矿工程系统，一天可以开采300筐煤；同样的一人，产能翻了60倍，而岗位却没有增加60倍，人们认为重要的人口问题，现在看起来真的没有那么重要
正面,2024-12-08 06:51:41 北京时间,保密,我能不能说如果人口将近4亿的话，那应该百分之90是年龄70.岁的老人，请问如何搞出现在4倍gdp
中立,2024-12-08 06:33:08 北京时间,保密,它不急我们急什么？跟它耍耍
中立,2024-12-08 23:46:41 北京时间,保密,爱埃及巴着急不着急
中立,2024-12-09 01:57:06 北京时间,男,确实不着急，这件事的优先度还没有解决养老金发放问题的一半高
中立,2024-12-08 11:09:35 北京时间,保密,地主更在意耕地的牛，那些耕不动地的，宰了吃更划算
正面,2024-12-09 03:17:27 北京时间,保密,小区里面的小孩子还是很多，不用担心
正面,2024-12-08 07:55:54 北京时间,男,只能说一切都在国家预料之中，国家那么大，想要完成一些目标不可能同时满足所有人的利益，人少点是好的，而且不动声色的降生育率可以说是最平缓的方式了
中立,2024-12-11 00:03:37 北京时间,保密,这个认识的不够深入，无法解释社会现象
负面,2024-12-09 04:24:51 北京时间,男,人类的繁衍并不会少了你我他而灭绝，最多少了一点多样性罢了。[doge]
中立,2024-12-08 05:36:35 北京时间,男,然而话说得再好听，也改变不了，人口不是一个冷冰冰的数字，而是一条条活生生地命的事实
正面,2024-12-08 07:51:52 北京时间,保密,很急，人少了就抽不出ssr卷王了
中立,2024-12-09 07:47:53 北京时间,男,我小孩出生到现在两岁半了，没领到过1分钱一张尿布，你说他们急不急？对比，你现在去买新能源车，点击就送2W现金补贴
中立,2024-12-08 16:46:09 北京时间,保密,标题挺唬人，观点比较平庸。而且论证也不充分，基本是定性的想象
负面,2024-12-09 06:26:07 北京时间,保密,新中国建立的时候是5亿人口。现在多少人是多余的上面很清楚
中立,2024-12-10 18:01:47 北京时间,男,"低生育率的国家，出生人口减半花了多少年,,国家出生人口数量   出生人口数量减半用时,,葡萄牙,2023年出生人口8.7万，1973 年17.3万/50年,,西班牙,2023年出生人口33.7万，1975 年67.2万/48年,,意大利,2023年出生人口38.5万，1976 年78万/47年,,保加利亚,2023年出生人口6.3万，1981 年12.5万/42年,,希腊,2023年出生人口7.4万，1981 年14.7万/42年,,泰国,2023年出生人口59万，1981 年119万/42年,,日本,2023年出生人口75万，1982 年150万/41年,,波兰,2023年出生人口31.8万，1986 年63.4万/37年,,罗马尼亚,2023年出生人口18.4万，1989 年36.6万/34年,,阿尔巴尼亚,2023 年出生人口2.9万，1999 年5.9万/24年,,韩国,2023年出生人口23.6万，2003 年47.3万/20年,,中国,2023年出生人口902万，2016 年1883万/7年,[打call][打call]"
负面,2024-12-08 03:52:01 北京时间,保密,绝对不着急，你看化债多着急[脱单doge]
负面,2024-12-09 09:19:41 北京时间,保密,真急早就下政策了，20年之后的事，估计已经选择相信后人智慧了
负面,2024-12-10 00:03:11 北京时间,保密,降低了本国人口，相应的也是降低了国内消费总量。发达国家想要的是继续保持或降低“智者与蠢蛋”比值，目前印度在极力承担这个角色，可是还有一定是印度国内高低姓种收入严重两级分化，低收入群体无法合格承担蠢蛋角色，蠢蛋需要有消费欲望和一定短时间可获得消费欲望的能力。国内消费上不去，主要也是民众消费欲望无法获得实现导致的，收入分配平衡缺失。
中立,2024-12-09 14:35:07 北京时间,保密,好家伙，确实，实现共同富裕是通过消除两级分化实现的，具体是哪一级，可没有说
中立,2024-12-08 11:19:01 北京时间,男,你知道他们很急，他们也知道你知道他们很急
正面,2024-12-08 10:46:45 北京时间,保密,根本不急，人口基数那么大 一年出生大几百万 完全不慌
正面,2024-12-10 13:40:25 北京时间,保密,靠缩减人口来实现快速成为发达国家，岂不是因噎废食。
负面,2024-12-08 02:57:47 北京时间,女,不急最好，就怕逼着女性生孩子[给心心]
中立,2024-12-08 02:56:21 北京时间,保密,应该是不着急的    我如果成绩掉的太厉害真着急的话一般是赶紧拿起书来学
负面,2024-12-09 09:21:34 北京时间,保密,你会担心你儿子考不上好大学，但绝不会担心你的徒弟在你退休后就下岗没饭吃
正面,2024-12-09 02:16:25 北京时间,男,你这么说b站小孩儿们可要喷你了
负面,2024-12-17 09:38:35 北京时间,保密,[蹲蹲]为什么呢？ 还有Up主你也是 还有空在这儿发视频。赶紧生三胎。
负面,2024-12-08 11:16:56 北京时间,男,本来就不着急，新冠那些年才是真着急的表现。
负面,2024-12-09 13:18:10 北京时间,保密,确实会驶向转型成功的彼岸，但在座的各位都只不过是薪柴[doge]在时代的列车下增加摩擦力罢了。
负面,2024-12-11 18:57:01 北京时间,男,我一直有个疑问[大笑]，很幼稚，希望不要骂我。老龄化严重，是说明那一辈已经存在的老人太多了，他们那一辈人走了不就行了？干嘛多生小孩来改变人口构成？小孩将来不也是老人？面多加水，水多加面能改变揉不动这个面团吗？许多人给我解释是人口老龄化劳动力不足，但tm14亿人口劳动力不足？老板割自身50%利润补贴缺劳动力的地方会招不到人？[疑惑]
中立,2024-12-08 12:35:30 北京时间,保密,哪怕所谓高端技术品在我们手里，我们依然996.
负面,2024-12-08 02:22:43 北京时间,保密,重点错了。如果国家给假期，让大家去生活，增加生活的时间，减少工作的时间，当大家都有钱有闲的时候生育率自然就上去了。
负面,2024-12-08 01:39:31 北京时间,保密,关键是解决就业问题，但可见的就是就业问题不仅不会缓解，还会在未来十几二十年会继续扩大。一代人有一代人的故事。
负面,2024-12-08 01:32:21 北京时间,保密,没有大量金字塔的塔基，塔尖也稳不住。不保留一定数量的低端的制造业，想维持高端制造业长期的竞争力，很难。看下美国的制造业
正面,2024-12-08 05:21:17 北京时间,保密,60年一年减少1000万，，当时人口还是正增长趋势。。。啥场面没见过，不生孩子，吓唬谁？
中立,2024-12-09 04:19:18 北京时间,保密,他们都不急我们急什么，既然大家都不急这为什么这会是个问题？接着奏乐接着舞
负面,2024-12-08 12:50:12 北京时间,保密,那么问题就来了，哪些人会成为消失的分母呢[tv_皱眉]
中立,2024-12-10 07:02:27 北京时间,男,虽然我对这方面没有什么研究，但是up主这期视频的观点是极其错误的，以减少人口这个分母为条件提高人均GDP随之迈入所谓发达国家这个逻辑无论是现实还是纸上谈兵都是极其若智的观点。
负面,2024-12-11 04:51:04 北京时间,男,官方软文，我都看到第三个类似视频了。标题基本都一模一样[doge_金箍]
负面,2024-12-09 03:38:04 北京时间,男,"实际就是不急，为了迎接全面自动化，现在这个局面是很早之前就设计好的。,不信你看有什么鼓励的政策吗？"
负面,2024-12-08 10:40:47 北京时间,保密,"[笑哭]不是不着急，是没办法；之前有个鉴证人劝群友生，说他都生三个了，说以前古人养孩子基本不花钱的，管饭就行；过一段时间又在群里说上面不急的，你们不生造不成任何威胁；看小丑天天在群里挑梁都给我整笑了。,,[doge]反正上面比下面急，又需要你的后代接各种盘，又摆出一副忽视你的态度，看以后谁先哭。"
负面,2024-12-12 02:55:52 北京时间,男,人口结构的改变才是最可怕的[笑哭]，每一个少出生的人口都是未来四十年内消费和创造财富的社会主力。
负面,2024-12-09 15:29:06 北京时间,男,14亿人口还多着呢，照目前这个出生率，想跌破十亿起码还要二十多年。
正面,2024-12-10 10:34:11 北京时间,男,在这个up的观念里，人只是发展的手段，而不是发展的目的
正面,2024-12-08 06:25:45 北京时间,保密,中国最好的人口结构是四万万
正面,2025-01-02 00:12:40 北京时间,男,很好笑，这么多人一边抱怨人太多，一边担心出生的太少。
正面,2024-12-08 16:06:14 北京时间,保密,国家从来不在乎有多少人口不人口。。。都是资源而已
中立,2024-12-19 05:24:18 北京时间,保密,不给新玩家保底的签到福利还有一百连抽谁来玩这游戏让你老玩家虐找爽感啊
正面,2024-12-09 05:48:03 北京时间,男,出生率下降其实是好事，现在生产力发达了，用不了太多劳动力，但资源是有限的，不会随着人口增多
负面,2024-12-09 04:43:20 北京时间,男,先把人口降到十亿以下再看看吧[蹲蹲]
中立,2024-12-11 09:35:18 北京时间,男,2015年出生了1655w人，也就是2038年（平均本科毕业）还能有这么多人进入劳动力，担心人口结构不如先担心就业率
正面,2024-12-09 03:09:25 北京时间,男,人口并不是最主要的问题，说实话现在比人口严重的问题多了去了
负面,2024-12-08 17:35:04 北京时间,男,为什么会有傻子认为，很多人不生孩子是为了看国家着急。他着不着急关我卵事，我只知道不生孩子保平安。[笑哭]
中立,2024-12-08 06:35:36 北京时间,保密,星星之火 可以燎原
中立,2024-12-09 05:46:34 北京时间,保密,但凡研究过欧洲、日韩人口政策及效果的，都知道人口问题是没法靠政策解决的，能解决的方案需要大量的投入，这种投入至少占税收的50%，根本就不现实
负面,2024-12-09 02:07:28 北京时间,保密,我记得贝克尔人口论，随着生活水平提高，家庭会更倾向于孩子的质而不是量，所以人口下降本来就是个必然趋势
正面,2024-12-26 10:48:32 北京时间,男,？？你人口结构有问题，人口大幅减少就能变发达国家吗？照这种人口趋势下去后面社会都得问题
正面,2024-12-09 02:47:55 北京时间,男,东北人，父母一家子都是厂子的，嗯，小时候就深刻的了解什么叫卸磨杀驴
负面,2024-12-08 12:55:56 北京时间,保密,"ai可以替代底层劳动力,,性产业又不合法，多出来的人没有多的岗位"
正面,2024-12-08 17:07:10 北京时间,女,"它急不急我不知道，我知道我不急,我都不急了我还关心它急不急干嘛"
中立,2024-12-09 11:37:35 北京时间,保密,高精尖产业是需要庞大的基础产业做支撑的，比如像航天航空只有十亿级的人口资源才能支撑，欧美是一个整体，他们有十亿级别的人口基数，苏联就没有，所以冷战苏联打输了。中国自己的十亿人口支撑起了现在的高精尖产业，如果缩到4亿，那很多行业只能选择外包，产业空心化的老路无法避免，更别谈什么复兴了
负面,2024-12-08 09:33:05 北京时间,男,只要外面还在堵车，那就说明人还是太多了[藏狐]
中立,2024-12-25 13:03:21 北京时间,保密,up对经济本质的理解有问题
正面,2024-12-09 09:11:42 北京时间,保密,简单总结，没空，就是没空，外部内部很多事，最近没空，下一届再说人口问题都来得及，不急于一时，先处理眼前问题。就是这么简单。不要乱猜。你看到的任何团结，你可以简单把你上班的公司带进去，看是不是高层都一条心。几十几百人的公司都这个吊样子，何况几千万人的机构。看清楚这个，你就知道，只要不涉及国安的问题，任何长远的问题其实都没空。10年以上的事，压根没人会真的在意。这是人性！除了计生，你看到哪个10年以上的政策有一个非常完美的过程了？？解读一个问题，不是单一解读，是要纵观整个时代背景来解读，以及所有漏出来的任何一点蛛丝马迹去解读，可能会过度解读。但方向上，问题不大。如果还有疑问，我就说一个事，全球前10大经济体，你都找不出只有几个月的常委。而且一点消息都听不到。耐人寻味
正面,2024-12-25 13:26:29 北京时间,保密,纯瞎说，人口结构呢，如果是人口跌倒了7-8万亿，60岁以上的多少人，20-60的多少人算过没
负面,2024-12-23 10:19:20 北京时间,男,相信贴吧的智慧
中立,2024-12-09 05:32:09 北京时间,保密,怎么可能急，中国人口太多了，降至5亿左右比较好。
负面,2024-12-09 04:06:57 北京时间,保密,也不愿意给点真金白银，说明并非真的急
中立,2024-12-11 12:51:59 北京时间,保密,谁在乎这些NPC死活，别忘了世界上95%的财富都集中在5%的人手里，穷就不应该活在世上
负面,2024-12-10 08:29:40 北京时间,保密,买车的补贴比生育补贴还多，说明卖不出去车比生不出娃更迫在眉睫[doge][doge]
中立,2024-12-09 03:38:59 北京时间,保密,到底是谁在渲染急的气氛，从网友的讨论到出台的“政策”，我是压根看不出来一点着急
负面,2024-12-08 07:00:46 北京时间,保密,有些几万、几十万人口的国家都没整天把低生育挂在嘴边，我们这就算不放开二胎三胎，每年还不是照样有大把人出生，国家慌不慌我不知道，反正我是不慌。[吃瓜]
正面,2024-12-08 01:46:09 北京时间,保密,是不懂吗?是没钱吗?是不想吗?都不是，只是他们不想少吃那么一小口，同时担心以后得吃少一口，仅此而已。
负面,2024-12-08 01:21:26 北京时间,保密,人口其实还是太多了[笑哭]以人为本导致必须留存大量落后产业让人工作吃饭，产业升级主要卡在这了，许多高端技术都只能小规模存在
正面,2024-12-10 11:57:30 北京时间,保密,听完这个博主的说法，纯属浪费时间
负面,2024-12-09 23:13:26 北京时间,保密,我管你急不急，已经跟我没任何关系了。
负面,2024-12-08 08:24:03 北京时间,保密,朝着你这个思路往下想，还有什么是重要的呢？人类存不存在也不重要
正面,2024-12-10 03:23:52 北京时间,保密,把人类也看成普通物种的一员，种群太过密集，生存资源不够，会自动缩减种群数量，这是自然规律
负面,2024-12-09 03:41:03 北京时间,男,"他急不急管我啥事。,反正我是不急了[吃瓜],我本来也不是为了让他急啊"
中立,2024-12-09 09:01:38 北京时间,男,"你不生有的是有人生,物竞天择,适者生存"
中立,2024-12-08 09:06:12 北京时间,男,本来就不急    难道他真的看不到普通人的生活吗
中立,2024-12-08 09:19:25 北京时间,男,玩过英雄联盟的人都知道，自己有优势会想办法尽可能获得更多资源，然后滚雪球，经济装备起来了，敌方英雄想动你还要掂量掂量自己几斤几两，反而是优势方想动你可太轻松了，当然这是个推塔游戏，就怕塞恩开车推塔，男刀抓落单，几个人集合孤注一掷去对付一个。
负面,2024-12-09 11:10:09 北京时间,保密,必须吐槽一下up最后的“分子不好涨可以减少分母来提高平均数”的理论，真的是神论啊。我提议直接参与俄乌战争，正式跟美西方开战，主要征召60以上的，实现分母的快速减小，跟大鹅一样“越打越富”，直接进入发达国家行列[星星眼]
正面,2024-12-08 10:36:27 北京时间,保密,开放二孩都快十年了。，感觉过去了很久，当时的舆论又历历在目，更多的是那时候的人和事都像做一场梦一样不复存在，
负面,2024-12-11 13:01:07 北京时间,男,那就有一个问题了，国家是谁？
负面,2024-12-08 19:01:18 北京时间,男,"其实我也觉得似乎不怎么着急人口问题。我认为目前处于一个比较尴尬的阶段，一方面科技的提升解放了不少劳动力（ai啊，机器代替人工），一方面目前又没有足够的创新点来容纳多余的劳动力，所以减少人口貌似是一个不错的选择,浅薄理解，请轻喷[笑哭]"
正面,2024-12-08 19:52:18 北京时间,保密,现在的“人口崩溃论”跟当年的“人口过度膨胀经济崩溃论”，一样可笑。人口数量会自适应调整。
负面,2024-12-08 05:30:30 北京时间,男,有什么可急的？真的着急，早就整顿企业了，而且现在机械自动化这么好，哪用那么多人？俄罗斯也就1亿多人。
中立,2024-12-24 09:32:14 北京时间,保密,你可拉倒吧，说了半天原来是嫌人多是吧
正面,2024-12-08 21:16:45 北京时间,男,为啥要着急…之前制定计划生育的时候就想到这个了啊
负面,2024-12-08 11:09:46 北京时间,男,下降是好事[微笑]
正面,2024-12-08 16:51:53 北京时间,保密,说到底为啥到了界定的发达国家称号就是伟大复兴，我感觉这篇没有必要发出来，还不够明确不够通顺可能会误导很多人，猜想的传播过于广泛了
负面,2024-12-08 02:39:01 北京时间,男,我走之后，哪管他洪水滔天
正面,2024-12-08 10:48:17 北京时间,男,不会，生产力早就可以提升了，流水线还用人工的原因就是因为人太多，有些机构之所以会急，是因为钱，没有新钱进来，他们的资金循环会玩不转，举个例子就是社保，没有新的劳动力给养老金充钱，那么之前承诺要给出去的养老金就会成为赤字，不仅仅只有社保，还有很多机构的利益是用以后的钱换来的，但是缺少劳动力之后，市场上的钱没有活力转不动，这些钱就不会到他们手里，他们也给不出去，会成为赤字，也就是还不上了
中立,2024-12-08 05:19:05 北京时间,保密,着急啥，没看最近机器人概念火爆吗
负面,2024-12-10 05:01:36 北京时间,男,就算从现在开始一个人不生了，到2050年也至少有11亿人。养老金所带来的问题远比分母减少带来的一点数据增涨严重得多。核心还是考虑到这个问题不是最紧迫的，有其他问题比这个要急得多。
负面,2024-12-09 04:08:26 北京时间,保密,出生明明多得很，那没有出生了  明明每年都有新的出生被发现。
负面,2024-12-08 02:27:38 北京时间,保密,要人口做什么呢是为了发展，但发展是最好的避孕药，本就是对立的不能既要又要
负面,2024-12-09 23:05:05 北京时间,保密,举个极端的例子，二战后的苏联，青壮年人口直接出现了断层，导致最上层都不能实现老中幼的有序接替。所以照着答案抄书，只要比彼时的苏联做得好一点，现在讨论的所有问题都不是问题，或者说不是国家急需解决的问题，而是底层吗喽挟民意以求生存延续的诉求而已
负面,2024-12-08 09:33:05 北京时间,保密,说什么因为房地产、教育以及婚嫁成本等大山导致生育低都是瞎扯。上世纪五六十年代七八十年代吃都吃不饱还不是照样生。纵观世界就会发现福利好的压力小的国家多了去了照样不生，而越是穷困落后的地方越是能生。 现在不愿意生的年轻人给多一倍工资就愿意生吗？ 每年多给个10w估计都出国浪去了吧[笑哭][笑哭][笑哭] 综合所有维度来看，年轻人对自身生活品质的要求提升，对伴侣选择标准的提升，以及对孩子是否必需品的需求的下降，是关键影响因素，这导致了死活都不愿意生的这一部分人群急速增大。 而我接触的人群里面愿意生的借钱贷款疯狂打工依旧还是愿意生的。[呲牙][呲牙][呲牙]
负面,2024-12-08 12:23:49 北京时间,男,爱急不急，我反正不急。他急了，他也改变不了现状，能改变早就动手了[呲牙]
负面,2024-12-08 17:13:14 北京时间,保密,如果保持现在的风气不改变的话，新生儿人数会逐年下拉，毕竟现在的新生儿真的有很大一部分都是父母催下来的，我一个堂姐和姐夫因为丁克都快把我二大妈气死了[笑哭]
中立,2024-12-11 09:15:18 北京时间,保密,"人口问题从来不是问题，人口结构问题才是问题所在。,很简单的一个事实，那些讨论人口本身的，看一下历史和现实，到底有没有一个国家在没有发生饥荒和战争的情况下人口大规模下降的？,,人口这种东西在保证食物充沛环境安全的情况下从来都是螺旋上升的，最多只是增速问题。,中国现在面对的是人口结构问题，不是人口数量问题，中国的人口未来总体还会持续增长，最多保持人口数量轻微浮动的情况下，增速放缓。"
正面,2024-12-21 10:28:19 北京时间,保密,其实人口已经超级多了 每年大学毕业生数量比欧洲几个国家的总人口加起来都多，国家可能也希望人口有序减少但不是能公开说的，但也一直在实际行动 比如通过改变下游规则 引导降低婚率，比如👉🏻【44岁男子被离婚，法院判给其妻子2300w，自己被判700w，自己每月还要给妻子4w…-哔哩哔哩】 https://b23.tv/m4HVxuE
中立,2024-12-08 03:39:07 北京时间,男,人口红利马上要变成历史词汇了，人工再便宜也不如机器便宜，新生人口多数都只是吃饭的嘴罢了。而且几十年后有ai医生和机器人护工，养老成本大降。到时大家思考的不是看病难而是怎么获得永生
负面,2024-12-13 05:12:59 北京时间,保密,人均gp d不代表现实实际人能获得你所劳动的不等于你所能获得的
负面,2024-12-11 08:59:21 北京时间,保密,所有人类都在为基因和种族服务从来都不是生物个体，优胜劣汰（很残酷），世界上的物种都在为基因和种族服务，个体只是一个载体
负面,2024-12-10 14:51:47 北京时间,男,说的内容浮于表面，真正的问题不敢说或者不想说[偷笑]做视频嘛，能理解🤣本来看你50多万粉丝觉得应该能说的点上，但看完你的视频觉得就是浪费时间😢
负面,2024-12-22 01:10:40 北京时间,保密,每天996 拿着自己都不够花的工资 凭什么生孩子[微笑]
中立,2024-12-11 12:56:54 北京时间,保密,"1.AI会取代一部分的劳动力,2.未来可以放开技术移民,所以不用担心人口问题，现在人还是太多了"
负面,2024-12-29 07:13:11 北京时间,保密,脑袋长在下面的人，爱生。[吃瓜]
正面,2024-12-11 01:40:09 北京时间,男,几百万人还没有工作，国家也不急。
中立,2024-12-08 07:46:33 北京时间,保密,再过20年，应该会逐步放松外国人来华工作签证
负面,2024-12-23 09:35:11 北京时间,保密,生意太难，就业难，只有一个方法，那就是对外扩张[辣眼睛]
中立,2024-12-22 15:20:55 北京时间,保密,未富先衰，到时人口下来了，一大半是老人，还有什么生产力？再说当年中国承接了欧美转移的低端，那是中国人民有强烈的富裕强国思想，现在中国想往外转移，比如非洲，你认为其他国家有这个理念？转不出去才是长态。
正面,2024-12-08 02:01:17 北京时间,保密,人口在现代经济中代表的是未来预期的负债能力，也就是杠杆能力。人口减少，代表未来消费和实体投资必然减少。人口断崖式下跌，代表传统房产，教育等行业断崖式消亡，从而导致整体社会经济断崖式下降。所以所谓减少人口减少分母这种论调，就是幼稚。
负面,2024-12-09 00:45:37 北京时间,保密,隔壁已经开始试点上四休三了[doge]
负面,2024-12-09 04:14:11 北京时间,保密,在网上看多了，甜甜的恋爱和悲哀的龟龟，我认为我的生活属于后者，哎
负面,2024-12-09 14:57:42 北京时间,男,有没有可能人口下降的趋势一旦形成，减到了4.5亿还会继续下降，到时候再想通过政策来解决只会难上加难，日韩前车之鉴就摆在那里
