情绪标签,时间,性别,评论
正面,2024-12-17 06:50:59 北京时间,男,还没有拿出诚意说明还不是特别紧迫呗，诚意不够又刺激不了多少，太有诚意那钱哪来
负面,2024-12-18 05:35:18 北京时间,男,哈哈哈自己看看老鼠的25号宇宙，你要不好好搞，等思想全部改变，习性全部改变，呵呵，那就彻底不生了[吃瓜]
负面,2024-12-08 12:25:37 北京时间,保密,为什么执着于让你结婚生子？因为结了婚有了娃你不敢迟到，不敢偷懒，不敢顶嘴，不敢辞职，心甘情愿任劳任怨！
中立,2024-12-09 06:33:49 北京时间,保密,说个不好听的，有没有可能大部分人本来不应该出生在这个世上？现在只是正在回归原本的人口规模？
负面,2024-12-10 01:09:58 北京时间,保密,"羊多的时候我想怎么吃就怎么吃，随便喂点菜叶草根了事，喂什么饲料牧草啊，想进羊圈就得把羊毛全给我交出来，那么多羊挤一块冷不死的，生小羊崽就把羊奶全给我挤干净，现在羊奶价格可太高了。反正有的是羊宰，不在乎怎么对待这些牲口。,但是最近瘦骨嶙峋的羊怕把崽饿死，都不下崽了。怕羊毛被剪光冻死在羊圈，也不进羊圈了，我请了几个专家给治疗，专家给了我几个建议。,1.给关羊圈里取暖的时候不要像以前一样一次把羊毛薅光，可以少量多次的薅光他们，让他们没那么大的抵触情绪。,2.羊奶也是一样少量多次的挤挤，给他们一种羊崽生下来也能养活的错觉，反正羔羊崽嘎了吃起来味道也很是鲜美。,3.至于得喂点好饲料和草料才能长肉这个建议嘛，先不着急。不过最近手头好紧，出点长期羊债吧，我把这些羊拿去做个长期抵押，周转十几年我肯定能缓过来，之前宰羊卖羊的钱我全KTV了，目前先将就着吧，反正还没嘎完。[吃瓜]"
中立,2024-12-08 05:35:24 北京时间,男,"人越少越好，人太多就越穷。,所以不生对你对以后的人都好，不生孩子，你就不用养儿育女而操劳。不结婚，你就可以永远找18岁，腻了换一个。,你不生我不生，人口降低，那么用人成本就会提升，所谓的卷就是人太多，想解决那就直接把人的数量降低，人都没几个了，谁跟你卷？,还有玄学的，都说投胎是个技术活，你想咱们普通人不生了，谁会生？那肯定是有钱人生呀，所以在投胎科研上也是有所贡献的，至少概率大点不是。"
负面,2024-12-22 11:29:33 北京时间,男,9900万就行了[呲牙]
中立,2024-12-12 08:44:20 北京时间,保密,"少生,优生,不生"
负面,2024-12-16 08:57:09 北京时间,男,"以后会不会有单身狗罚款。,[思考][思考]"
负面,2024-12-09 12:24:13 北京时间,男,如果咱们十四亿人口的国家都急，那么美国才三四亿，俄罗斯才一亿多，岂不是更急？至于说到出生率，韩国日本的出生率很高吗？你看人家可急？啥时候真正的推行955，做到周末双休，真正的让企业实行五险一金，保障好广大人民的基本生活需求，才能看出国家着不着急。现在早着呢，明年一千多万的大学生流入社会，如何分配好就业岗位，让人有份工作似乎才是当务之急吧
中立,2024-12-08 03:00:07 北京时间,保密,反正只需要把能雷传给别人就行，当然不着急了。
正面,2024-12-13 23:22:50 北京时间,保密,网上出生那么多，为什么还会人口负增长
中立,2024-12-12 13:54:53 北京时间,保密,"有一个很明显的逻辑问题,up在视频里的观点是经济增长依靠生产,然而发达国家的经济很多靠消费,简单来说我国过去的30年经济快速增长是靠当世界工厂(劳动力)来拉动经济的马车"
正面,2024-12-23 02:05:08 北京时间,保密,"关于目前社会形势，我作为一名教授，给出“三步走”战略:,第一，让大学毕业生去应聘新生儿，同时解决生育率低和就业率低的问题；第二，对于不想当新生儿的毕业生，实行付费上班制度，既解决了就业问题，也解决了企业人力成本高的问题，更让居民存款回流到企业相当于变相促进了消费；第三，对于既不想应聘新生儿，也不想付费上班的年轻人，建议贩卖到国外，解决外贸出口不足的问题。如此一来，就业，生育，消费，外贸问题迎刃而解。"
负面,2024-12-08 01:25:20 北京时间,男,咱们是强力政府 如果真想提升小孩 想想之前的力度 只能说不怎么用心
中立,2024-12-08 02:34:07 北京时间,男,不着急就不着急呗，我也不着急，耗呗，看谁耗的过谁。
负面,2024-12-16 11:14:28 北京时间,保密,我如果有后代的话最多养一个小孩。
中立,2024-12-08 04:07:28 北京时间,保密,不是哥们，东大还有十四亿呢。你就是到四亿人再拉人口都不算晚。
正面,2024-12-09 06:06:51 北京时间,保密,人太多了
中立,2024-12-18 17:40:36 北京时间,保密,虽然出生少，但是出生多啊
中立,2024-12-08 08:33:07 北京时间,保密,分配问题扭曲成人口数量问题，人少了消费力自然也会减少，分配的结构也不会改变，工作只会更少。为什么看起来不急，单纯是没有能力解决，没有有效措施，也不像消费地产一样有看起来立竿见影的效果
负面,2024-12-08 03:06:09 北京时间,男,up主的想法就是纯纯的国强必霸思路，忽视了我国构建新发展格局的战略目标和人类命运共同体的呼声。以后我们的全球战略在于做大全球的蛋糕，让所有人一起分蛋糕，同时做好国内大循环，在不剥削发展中国家的前提下发展才能让别人相信你画的大饼
中立,2024-12-08 15:38:42 北京时间,保密,有啥着急的，减少的速度，相比于以前增加的速度，慢多了
正面,2024-12-19 02:35:24 北京时间,男,现在一些专家都提倡中学就早恋，我想早恋是不对的，就像我父母说的一样，我父母又不会害我，严禁早恋从我做起
负面,2024-12-09 00:06:59 北京时间,男,不是人数体量的问题，是就业与生活资源分配的问题。更是生产力归属位置的问题。[doge]
负面,2024-12-08 03:52:45 北京时间,保密,先别急，后面有的急的
负面,2024-12-08 08:13:06 北京时间,保密,按照视频的观点有点削足就履的感觉
负面,2024-12-18 13:01:00 北京时间,男,根本就不是人口数量的问题，以现在的生产能力，各种过剩，就是分配问题。如果特意绕开分配问题不谈，没有未来。
正面,2024-12-18 10:21:42 北京时间,保密,人少反而是一件好事，你不干有的是人干，这不就是因为人多?人少了就可以改善了。14亿人让任何行业都会有严重内卷。
正面,2024-12-08 06:33:43 北京时间,保密,曹德旺：我着急啊
负面,2024-12-08 01:49:42 北京时间,保密,穷人断代，人口淘汰计划[doge]
负面,2024-12-08 06:19:50 北京时间,保密,不着急最好，我们更不着急[藏狐]
正面,2024-12-08 04:59:13 北京时间,女,我认为up的观点有个很严重的问题，就是没有考虑老龄化。为什么有35岁失业潮？就是因为35岁以后人的身体机能持续下降，工作效率逐年降低。如果我国不继续催生的话，到2050年尽管人口少了，但是老龄化会非常严重，人一旦衰老不仅工作能力下降，带来的更严重后果是思维固化，难以学习新知识，这对产业升级有着严重的阻碍作用。到时候大量年轻人还得供养老年人，经济能增长就不错了，说不定还会衰退。隔壁日本还有不少产业老本可以吃，我国的体量，不知道整个第三世界能不能承受低端产业转移。
负面,2024-12-08 02:58:51 北京时间,保密,急不急都不关我屁事[嗑瓜子]不结婚不生娃，反正我只关心我父母和我自己[无悔华夏_点赞]
正面,2024-12-08 06:38:39 北京时间,保密,二十年前的歌，我相信我就是我，我相信明天。今天的歌，我们都在努力的活着。
中立,2024-12-08 02:58:45 北京时间,保密,中国人口的主要矛盾还是人口过多。做一个最简单的算术题，如果从今年开始，中国人口以每年1000万的数量在减少，那么100年之后中国将减少10亿人口，剩余人口仍然6亿。有谁会相信一个国家的人口会以每年1000万的速度持续减少100年。
负面,2024-12-08 15:30:00 北京时间,保密,只要还没收单身税/无孩税，甚至定红线惩罚单身男女，那就说明情况还好，b友们实属多虑了[脱单doge]
负面,2024-12-09 08:11:33 北京时间,男,对标美国4亿人口，平均年龄80岁左右，每年只需要500万新生儿就够了
中立,2024-12-09 00:54:02 北京时间,女,这么穷的经济了，别再生了，再生岗位都没了，现在多少没工作的
中立,2024-12-08 02:05:20 北京时间,保密,因为现在最紧急的就业吧
正面,2024-12-08 15:12:01 北京时间,保密,美国面积、纬度都跟跟中国差不多，所以我们人口也可以像美国看齐，还有很大空间
正面,2024-12-09 03:35:06 北京时间,女,别急，明年估计能生个娃补贴100块😋😋
负面,2024-12-24 13:22:18 北京时间,保密,一点不急，孩子都在新加坡学的是英式教育，根本不信你这些[嗑瓜子]
负面,2024-12-09 05:13:16 北京时间,女,呃呃呃，只看表象，还拿这表象去做数学题也是无敌了[笑哭]
中立,2024-12-09 04:46:13 北京时间,男,不必理会
中立,2024-12-08 07:44:09 北京时间,男,之前看过一个新闻说我们这片土地上最适合的人口数量是6亿，所以不急
中立,2024-12-09 01:44:48 北京时间,男,好像发达国家的人口都比较少，而且人少了分摊到每个人身上的资源才能多起来
正面,2024-12-09 06:12:11 北京时间,保密,国内人还是太多了，每次回国都会被街上人山人海震撼到
正面,2024-12-09 04:06:01 北京时间,保密,说实话我一点也不着急，我才十几岁🤓👆到现在的世界战争情况我能不能安享晚年还说不定呢
中立,2024-12-09 05:39:42 北京时间,男,很多人担心人口少了，无法维持生产，基建，军事等等方面的国力。我想说国内人均gdp只要能提高到发达国家的三分之二甚至二分之一，以我们的基建和环境。全球的润人都会上赶着来填充我们的中低端制造业和服务业，自然也包括高端技术人才。
正面,2024-12-12 13:42:57 北京时间,保密,倒果为因
负面,2024-12-11 18:54:35 北京时间,保密,只是躺平了，又不是反抗了，天家有什么好着急的
负面,2024-12-24 10:33:32 北京时间,保密,多简单的事，生一个孩子提前5年退休，2个孩子提前10年，最多提前15年，而且，提前退休缺额缴纳的养老金由国家补贴缴纳，明年个个都生3胎！绝对生育超2500万/年，妥妥的！即解决了生育，又解决了就业，还提升了幸福感，完美闭环，50年后人口占全世界一半，普通人移民它国补贴100万，人口战略，占领全世界！支持的顶起来。
负面,2024-12-08 03:35:00 北京时间,保密,问题是，随着人口的减少，教育水平也并没有相应上升啊[吃瓜]
中立,2024-12-08 03:00:09 北京时间,保密,up主是想告诉我们，有的人不是蠢，是坏
负面,2024-12-08 04:40:09 北京时间,男,没错，所以现在生娃最亏，是最高的代价得到最小的收获，等我们孙子辈会过上好日子，但这都是多少年后的事情了，这一切都是在风调雨顺的前提下。[笑哭]
负面,2024-12-08 08:27:42 北京时间,保密,不是不着急，而是反应没这么快，还要好些年才会后知后觉。像我们当地，16 17年出生人口明显增多。当时管理部门就没想到，以后学位会紧张，没提前布局规划。而是在22 23年时，在看到小学入学爆满，教室拥挤不堪。他们才有点着急了，才趁着规划新修了很多学校。反正就主打一个毫无预案，后知后觉[吃瓜][吃瓜]
正面,2024-12-08 08:51:03 北京时间,女,不着急说明还没到危机线，真急的时候，你见过他们会干啥的 看80-90年代就知道
正面,2024-12-08 02:00:41 北京时间,男,指望人口减少来提高人均GDP，怕是GDP掉的比人口减少来得更快更猛
负面,2024-12-08 07:50:37 北京时间,男,做蛋糕时人越多越好，分方案…
中立,2024-12-09 03:32:49 北京时间,保密,新冠咋结束的来着？
负面,2024-12-09 11:02:47 北京时间,男,“只要产业升级发起进攻，一切都会好起来的。”[doge]“买菲洛，产业升级。。。产业升级没有信心，没有发动进攻。”
负面,2024-12-08 10:43:32 北京时间,保密,"分配制度呢？,人口结构呢？"
负面,2024-12-08 09:23:50 北京时间,男,天天打孩子，某天不打了就相当于给孩子奖赏了
负面,2024-12-08 16:20:01 北京时间,保密,提前给大家拜个早年，其他的说一句删一句没办法
负面,2024-12-08 11:45:02 北京时间,保密,你把罚我的钱 还给我先 丢了的工作损失补偿
中立,2024-12-10 00:01:11 北京时间,男,还有个问题就是按照up说的转型成高端产业，低端产业逐步淘汰。那进入高端产业需要的学历和履历也会变更加苛刻，而我国高学历人口才不过20%，剩下80%去做什么？然后AI还会逐步替代人工。总不可能剩下的人全员下岗失业潮吧，这样不是只会拉大贫富差距吗。这样看来经济形势还是不容乐观啊。
中立,2024-12-08 03:27:35 北京时间,保密,人类这种生物，哪怕只剩800人也会在短短几百年间发展到80亿，怎么可能会着急？
正面,2025-01-01 10:17:34 北京时间,女,新生了400万 还是很多啊
负面,2024-12-08 07:34:11 北京时间,保密,人口减少对高层住宅需求减少，穷人自我绝后剩下有产阶层，国家20年后可以再搞一波大拆迁，拆除高层住宅，建设别墅社区、联排社区～又能发展20年！
负面,2024-12-10 02:18:58 北京时间,男,它不急我也不急，我不给它打工说是[海虎表情包_有点极端了]
正面,2024-12-08 04:17:17 北京时间,保密,如果不能突破现有的国际吸血体系，仅仅是换庄，我国十四亿人想成为顶级吸血者，达到现在发达国家人均水平，几乎不可能。因为整个地球才六十多亿，血包不够
中立,2024-12-08 07:48:53 北京时间,保密,你先搞清楚你们老爱说的国家到底是谁？
负面,2024-12-08 01:51:09 北京时间,保密,看不懂是因为你们不在那里[辣眼睛]
中立,2024-12-08 07:29:02 北京时间,保密,工人的工资太低了 还是计划生育好
正面,2024-12-09 05:02:29 北京时间,男,感觉这期质量不是很高。（与之前相比）
负面,2024-12-08 15:29:41 北京时间,保密,“当代不是高精尖的人才的话，你也没必要生了，你这辈子送完外卖安心绝后就行了，等未来变成发达国家的生活，那并没有你和你后代的位置
正面,2024-12-08 11:27:42 北京时间,保密,我觉得并不着急，相反是有意为之
正面,2024-12-08 09:18:19 北京时间,保密,20年前独生子女都到生孩子的年龄了他们的福利还没落实到位，现在二孩三孩你还想有福利？
正面,2024-12-08 02:30:44 北京时间,保密,人口下降还有很长时间，比人口下降的更快的是经济
中立,2024-12-09 03:10:44 北京时间,男,还在强者的一切都是真理的阶段，甜甜圈和讲师肯定有话说。少数人精英理论的鹦鹉
负面,2024-12-09 04:51:12 北京时间,保密,柴烧完了灰要铲掉，顶多撒地里杀杀虫
负面,2024-12-08 13:10:39 北京时间,男,"你现在生个孩子，孩子大学毕业后投入社会工作，这期间要间隔大约22年。,谁知道22年后AI的生产力到什么程度了"
中立,2024-12-08 14:40:46 北京时间,保密,短期来看问题不大，长期来看相信后人的智慧
正面,2024-12-09 11:28:30 北京时间,保密,只要把时间放长，长痛也会变成短痛，痛过之后才是天明
正面,2024-12-09 03:42:18 北京时间,保密,发达与否与人口无关。  而是制度
中立,2024-12-08 01:48:03 北京时间,保密,一是国家需要高素质人才，二是现在有更要紧的事解决，三是中国资源确实承担不了这么多人，四是钱，五是人口政策的连续性
中立,2024-12-08 14:28:52 北京时间,保密,要实现人均4万美元的GDP，最简单的办法不是减少人口，而且把美元汇率打下来。只要打掉美元的全球霸权，就可以了。
中立,2024-12-08 10:09:53 北京时间,保密,你这只是存量思维，不是增量思维！
负面,2024-12-08 01:26:35 北京时间,男,人口，换言之，市场规模，才是一个国家最重要的资源。
负面,2024-12-11 04:14:01 北京时间,男,up只讨论了总人口gdp数字啊，到时候全是中老年人，如何撑住这个gdp呢？
负面,2024-12-09 04:39:18 北京时间,保密,UP你考虑经济的同时有没有想过20多年把十亿级的国家人囗结构进行调整的代价是什么？在国际市场回暖未知，而贸易壁垒又日渐加高下，你觉得是我国现在的出囗产品不够物美价廉吗？这是单单的经济问题吗？你呼吁方向没错，但给我新闻学与哈耶克经济学双修的美[呆][呆][呆]
负面,2024-12-09 00:55:13 北京时间,男,什么时候彩票中一等奖什么时候考虑生二孩  考虑哈[doge]
正面,2024-12-08 09:22:00 北京时间,男,如果着急能解决问题 那么急性子就是救世主
负面,2024-12-10 13:34:02 北京时间,保密,"没人口就没市场，中国现在的生产力已经严重过剩了，如果人口再减少，西方封锁我们，对我们的经济是一场灾难！只有足够多的人口，才是发展经济的最大保障！,关于人口问题，我严重同意马斯克的观点：人类面临的最大问题之一就是地球上的人口太少了——把这句话的范围从地球缩小至中国，依然成立"
负面,2024-12-08 10:10:24 北京时间,保密,国家可不是一个具体的人，抽象的概念怎么会急呢？
负面,2024-12-08 18:43:44 北京时间,男,一个国家，尤其是一个大国，动不动就出一些激进的方案那基本就换个“名字”不远了，现在的人口的问题其实根源上是二战婴儿潮的后续发展，不过我们后面还接着内战还有其他的所以向后推了，其他参与二战的大国，除了美国向外“发展”，其他都避免不了这个影响，而且目前看起来美国也不过是一样推迟了而已，我们算是参考了先例以后减少了一点影响但同样避免不了；一个全世界都没有先例能处理好的问题，各位真有什么有用的建议就别评论了，写个论文估计诺奖随便拿了
负面,2024-12-08 13:34:41 北京时间,保密,人才，up蛮适合当纳粹的。
正面,2024-12-08 02:52:16 北京时间,保密,其实你想想，国家根本就不指向任何一个人。都是上班的，你上班的时候上有领导老板下有小厮你会在乎单位的存亡问题吗
正面,2024-12-08 09:39:22 北京时间,男,还是人太多了，剩一亿人才可以过上好日子
正面,2024-12-08 08:35:28 北京时间,保密,流量炒作和焦虑，计划生育实行的时候我们10亿人口，说明10亿的时候就感觉人口太多了，现在13亿，这几年人口死亡的减去出生的，也就200-300万的差额，按这速度，多少年才回到10亿？
正面,2024-12-08 07:34:16 北京时间,男,不急啊  生育率下跌的影响不是一下子就能看到的
中立,2024-12-09 04:24:59 北京时间,保密,又不影响他们吃饭睡觉，他们急个锤子急，你看古时候天灾什么的影响当官的吃喝玩乐了吗？你要搞清楚，底层人咋样并不影响士族的生活，无非就是底层人少一点，过段时间就恢复了！大家过好自己就行，开心就行，随遇而安，及时行乐，生不带来死不带去的，永远也不知道明天和意外哪个先来！
负面,2024-12-08 03:28:53 北京时间,男,有几个误会，up 太优秀了，可能无法体会一般大众的心情和现实：比如，许多年轻人选择躺平来对抗现实，有没有一种可能这压根没有选择，也根本不是对抗？京沪户口，c9 硕博，年轻帅气，家财万贯，如果不搞，可以归类于选择躺平，阶梯状的优势递降，也是有的选的，反过来呢，只是归类于不中用罢了，不是不想是不能，干不了就是干不了罢了，没那么复杂[喜极而泣]
正面,2024-12-08 16:47:27 北京时间,男,现实总是残酷的 事实就是人口还是太多了 可惜很多人听不得实话
负面,2024-12-09 03:55:25 北京时间,保密,它急，说明人对它只是工具。它不急，说明更是工具。
负面,2024-12-08 03:15:57 北京时间,保密,提高生育率最有效的方法还是战后婴儿潮
正面,2024-12-08 07:14:51 北京时间,男,说到底“国家”是一个个人组成的，大部分人只会考虑自己，不会有多少人“着急”的
中立,2024-12-08 11:35:29 北京时间,保密,撇开分配公平问题也配叫深度吗
正面,2024-12-08 09:42:06 北京时间,保密,不会
负面,2024-12-08 03:43:27 北京时间,保密,好像那些发达国家采取的策略都没效哎
负面,2024-12-08 08:33:33 北京时间,保密,谁说不出台的，二十一条不就是吗，有了它谁还敢离婚，离婚就等着爆金币[doge]
负面,2024-12-09 08:59:20 北京时间,男,因为人口早就达到峰值了，劳动力已经从量变为质的转变，越来越多人开始追求质呗，证明我们迈向的发达国家，人民对幸福生活的要求越来越高，这不是好事吗？[呲牙][呲牙]
负面,2024-12-09 05:43:04 北京时间,保密,[喜极而泣][喜极而泣]一帮七八十岁的着急你们二十岁的人，真是平凡且自信
正面,2024-12-08 11:02:27 北京时间,保密,随着无人化普及，人口马估计只有负担，人口减少说不定就是计划之内，我们这代死完，说不定直接进入发达国家
正面,2024-12-08 03:56:09 北京时间,保密,就算急，出啥政策能刺激生孩子呢，这么多国家生育率降低也没看见有啥高招
中立,2024-12-08 03:19:29 北京时间,保密,"up主这个说法 有点像一个人得了癌症 或者 病毒性感冒,通过一个饿死自己的方式 消灭癌细胞或者病毒一样,当然这个比喻不一定正确"
中立,2024-12-08 07:30:56 北京时间,保密,"分配问题能解决，那自然无所谓，都21世纪了，哪怕只有十分之一的人劳动，也足够让所有人吃饱穿暖过上幸福生活。,但反之，如果解决不了，那就是另一个问题了。"
中立,2024-12-08 01:12:38 北京时间,男,有个很有意思的数据，我国23年工资收入占比gdp的比例是18%
负面,2024-12-08 02:49:10 北京时间,保密,这有什么疑问吗，五年后都不知道升去哪儿了，管什么人口
负面,2024-12-08 08:32:19 北京时间,保密,这个视频完全没考虑人口结构，现在出生人口这么少，后面老龄化只会更加严重
负面,2024-12-09 03:46:46 北京时间,男,急？孕检都是要自费的，他们根本不急
负面,2024-12-09 05:12:43 北京时间,男,我的评价是天上一天地上一年，有时候可能是后知后觉吧，我们在人间他们在天上，很多东西感知不一样的，就怕神仙感知到了，人间已经毁灭了。
负面,2024-12-09 15:30:42 北京时间,男,个别国家隔四年、五年有纠错机会[笑哭]
负面,2024-12-08 16:07:15 北京时间,保密,计划生育初代砖家？[吃瓜]
负面,2024-12-08 16:45:07 北京时间,保密,[doge_金箍]人口是个缓慢影响的数，所以不急，这是搞笑的，等他真的出问题，同样因为慢，也得花十几年来救，到那时候还等得起吗
负面,2024-12-09 16:38:09 北京时间,男,人口下降不是最迫切的，最迫切的是一大批不结婚的没有工作的人，这些人到了无所顾虑的年纪后，需要多大的管理成本
负面,2024-12-10 03:47:11 北京时间,男,有什么好急的，他们子孙以后又不一定生活在这里，再说，人再少也影响不了他们生活
负面,2024-12-09 00:45:17 北京时间,保密,还远到不了让对方低声下气跪下来求你解腰带那个卑微地步，或者说从来就没有过，所以安啦早点睡啦[嘟嘟]
负面,2024-12-08 02:45:59 北京时间,保密,不是月2k考虑的[歪嘴]
负面,2024-12-08 17:19:25 北京时间,保密,全自动工业化，ai，这些都是干啥的，谁会急？[妙啊]
负面,2024-12-08 09:28:47 北京时间,男,"1：没考虑人口结构，20岁的年轻人的生产力与60,70岁的老人一样吗，人口下降导致的一定是老龄化，所谓的“老年生产力”根本无法与理想模型中的人均GDP相对应。,2：更重要的是，人口不仅仅是生产力，更是消费力。,3：我更认为是“惯性过大”导致的以房地产为中心的投资模式难以快速改变，各地以往的大量基建投资导致如今根本没有多余的钱去提高人口。"
正面,2024-12-08 06:33:29 北京时间,保密,人口降低不是很正常的一件事么，不降低难度还要一直增长？
负面,2024-12-08 01:53:29 北京时间,保密,红利和我们个人没啥关系，人少了至少考试压力会少。现在还是人太多，每年200万出生差不多
正面,2024-12-08 19:48:10 北京时间,保密,人口自适应调整
负面,2024-12-08 06:42:44 北京时间,保密,灭霸打个响指，所有人工资原地翻倍？事实是需求也减少了一半
负面,2024-12-08 02:27:04 北京时间,男,其实在生育和就业两个问题面前，他们更注重的是前者
正面,2024-12-08 12:32:13 北京时间,保密,中国总人口还是很多，国家算好还剩一半大概6-7亿的时候维持住就可以了。
负面,2024-12-12 02:06:33 北京时间,男,"以我国的人口体量继而带来的一系列问题，包括土地、能源、就业、教育、住房、养老以及在发展中带来的环境问题，发展到一定阶段必然出现的新的再分配的问题（分配问题贯穿始终，只是在不同阶段的要求和方式不同）综上所述，单纯依靠人口数量妄想抹平这些问题，纯粹是拿新的错误去掩盖旧的问题，只能让伤口撕裂的更大。,相信不用太久，后人就会感谢上世纪八零年代所执行的计划生育政策（各位能够想象当初如果没有这个政策，今天我们的人口体量以及所要面对的问题吗？）但必须承认，当年的计划生育政策的确是缺乏科学管理的一刀切式的粗放决策，同样带来很多问题，但放到整个发展历程中来看，总体上是利大于弊的。（个人浅见，随便喷）"
正面,2024-12-11 01:23:55 北京时间,保密,关键没这么多人买了，你建厂卖东西给谁？这才是有关部门关心的，那么多商品得有人消化，不然你猜扩大内需刺激消费以及1带1路是为啥…
负面,2024-12-08 10:29:46 北京时间,男,人数不是主要的，人口结构才是，100亿里面99亿老头有用吗？现在看起来没什么，50年后，1个年轻人养10个老头，哪来的养老金[大笑]
正面,2024-12-09 02:18:13 北京时间,保密,养不起女人和孩子，你们呢？
中立,2024-12-10 04:53:52 北京时间,男,纯纯沙缺逻辑，人口目前是咱们最大的优势，没了就没有这个经济体量。
正面,2024-12-08 07:52:41 北京时间,男,倒果为因，踩了
负面,2024-12-24 00:27:13 北京时间,保密,感觉他似乎尝试着在用一种强行的逻辑为人口减少作辩解？似乎人口减少就能提高工资一样，但生产力与人口数量直接相关，旧的生产关系才是阻碍发展的最大推动力，顺便说一下生产关系的三要素是指生产资料所有形式，人们在生产中的地位和相互关系，产品分配形式
