情绪标签,时间,性别,评论
负面,2024-12-09 05:53:12 北京时间,保密,"在发钱催生和放任不管之间,选择了把春晚吉祥物取名“嗣生生”[星星眼],,原名巳升升，我是不想过度解读的，但是后面紧跟着“生生不息”，而且巳本义为胎儿"
负面,2024-12-12 04:39:06 北京时间,保密,确实不用急，在中国，想提高生育率太简单了，三胎奖励一个编制，立马解决，所以目前根本不用急[笑哭]
正面,2024-12-08 02:20:55 北京时间,保密,我不想要补贴，能换成假期吗，想休就休
负面,2024-12-08 13:43:17 北京时间,保密,去你妈的[doge]我身边朋友同学都结婚二胎了
中立,2024-12-09 04:46:19 北京时间,保密,"终于见到个视频跟我差不多的观点了。虽然推导过程有出入，但我一直觉得上面并没有很急切的想要解决出生人口数量少的问题，只是断崖式下跌也很麻烦而已。,偶尔看到一些人以为上面很着急就幸灾乐祸，就觉得挺搞笑的……参考老一辈人对孩子那渴望，计生办那些事情，几十年也就这么过来了。如果人口问题真的火烧眉毛，提振也是很简单的事情……"
负面,2024-12-10 01:41:02 北京时间,保密,财富聚集了没有流向市场，市场财富越少购买力越小流动越小，财富越聚集。重点就是把高度聚集的财富流向市场。
中立,2024-12-08 03:20:26 北京时间,男,人不少，人不急  说多少遍，一天天的贩卖焦虑
负面,2024-12-10 02:56:15 北京时间,保密,这个观点不是很认可，人口结构更重要
中立,2024-12-15 05:10:15 北京时间,男,等跌破1.0很多社会共识都会快速被重塑。
中立,2024-12-08 07:53:10 北京时间,保密,up主就是一厢情愿，运转整个全产业链就需要大约10亿人口，人口少了就无法运转起全产业链。任何一个缺失的空白都会成为其他国家掐我们脖子的痛点。在成为地球霸主之前，中国必须保证自己能够独立运转整个产业链
正面,2024-12-08 04:38:37 北京时间,男,解除35歲失業擔心，很多人都願意生
中立,2024-12-08 01:30:44 北京时间,女,单身人士更爱花钱，结婚以及子女是有点抠搜的，补贴单身人士其实更合算
负面,2024-12-08 09:00:13 北京时间,保密,国家是谁？是不同部门组成的。
正面,2024-12-08 02:27:03 北京时间,保密,着急也没有历史不会突然随个人改变，都是一代代迭代更替到下一代只为找到合适的活法。
正面,2024-12-08 06:59:00 北京时间,男,这么说吧 出生率派第一还是第二的我们贵州 我97的 身边同龄的人没有愿意生二胎的 有些甚至不结婚 贵州都这样 中东部地区不知道出生率恶劣成啥样
负面,2024-12-08 10:39:01 北京时间,保密,博主少算了一个，人口结构的问题，人口老龄化才是大问题。
负面,2024-12-09 04:09:28 北京时间,保密,“国家”到底是个什么主体？标题都不对，还“深度”呢
中立,2024-12-08 09:26:13 北京时间,男,短时间内是改变不了的，我们至少会经历30年以上类似于日本和韩国加起来的那种模式
正面,2024-12-08 14:03:30 北京时间,保密,人口数量是小事，人口结构呢，到时候一个劳动力供养3个老人孩子，整个国家的税收和养老金压力会非常大，更别提经济活力了
负面,2024-12-08 03:28:28 北京时间,保密,我怎么感觉就算高端制造了，还是逃不过的卷
中立,2024-12-11 11:31:40 北京时间,保密,重要的事人口结构，就这水平还做视频
正面,2024-12-08 05:06:56 北京时间,男,逛了一圈评论，发现大家对人口问题有很多错误认知，其中最蠢的一点是觉得人口少了就能过得更好
中立,2024-12-09 04:31:04 北京时间,保密,一千多万大学生的就业还没着落呢，人口问题早着呢，现在依然还是人太多太多太多
正面,2024-12-09 02:24:46 北京时间,保密,其实孩子短期内对自己的经济负担并不大，被买房套牢了才是最大的问题
正面,2024-12-09 05:58:27 北京时间,保密,美国那么优秀的资源地区  人口才三四亿  中国直接给你干到14亿  多少有点离谱了
负面,2024-12-09 02:23:06 北京时间,保密,人口少不少和我们有没关系，只要天天开心就行[doge]
负面,2024-12-08 14:32:09 北京时间,保密,自己活着都艰难，为什么还要让下一代过这样的生活。
负面,2024-12-08 10:12:44 北京时间,保密,说实在的，它急不急其实我也不关心，因为并不会因为它不急而繁荣，也不会因为它急而好过。
负面,2024-12-09 11:05:00 北京时间,保密,等什么时候《这句你不干，有的是人干》这句话消失了，再跟我谈这些吧
正面,2025-01-02 01:04:50 北京时间,保密,放开生育，太迟了，早个十年会好一点。现在我小孩一代，已经过于娇贵的抚养。生育孩子对他们一代来说，是无比艰巨的可怕的事情，会更加艰难。
正面,2024-12-08 01:03:34 北京时间,女,当然，目的是为了减少人口，分蛋糕的人少了，就能继续维持每个人分的蛋糕增加
负面,2024-12-09 13:47:03 北京时间,保密,脑洞大开幻想一下，当科技发展达到一定高度，人类社会的运转和发展，可能只需要很少的精英即可，不再需要低端的劳动者了。甚至商业都可能因为资源的无限循环和产能的无限提高，而趋于消亡。在那个人类精英和人工智能主导下的社会，任何精英群体以外的人口，因为既不能为社会做出贡献，又需要社会的供养，因此将成为社会的负面资产，社会也不可能会在意什么生育数量。[藏狐]
中立,2024-12-09 07:16:07 北京时间,男,它急不急我不在乎，反正我不急就行了😊
正面,2024-12-08 23:36:02 北京时间,保密,现在的是人口下降以后的养老金咋办
负面,2024-12-08 23:08:33 北京时间,男,现在都找不到工作，你和我说劳动力短缺？
中立,2024-12-08 07:34:28 北京时间,保密,需要的是消费人口，而不是人口
负面,2024-12-09 13:43:58 北京时间,保密,假如你是种地的，玉米减产怎么办？当然是换个产量高的品种或者是改种别的粮食啦，你难道以为农场主会出台政策帮助玉米增收吗[笑哭]
中立,2024-12-12 05:13:30 北京时间,保密,最水的一集。
中立,2024-12-08 04:42:57 北京时间,男,我觉得还是没说 根本问题 就是人口结构。和日本也是这个问题。不是人口太多 而是老龄化是现在所有全球主要经济面临的最大问题（美国是移民国家除外）
负面,2024-12-09 02:01:42 北京时间,男,越听越不对劲，视频后半体系跑偏了。1。陷入发达发展中国家的应试指标，极端点干掉中国一半人口gdp立即翻翻，可是有意义吗？2，在美国1万美元和在中国1万美元，假定完全市场化下，可能购买力相同，但现在不是啊，中国的1万美元购买率明显更高尤其在乡镇。3，国家的发展目标仅为了成为发达国家吗？领土完整，主权完整，人民安全，这些都不用考虑成本吗？我们可以利用发展中国家这个帽子继续战忽，但别真的被框进去。
中立,2024-12-09 03:39:39 北京时间,男,还以为up有何高见不过尔尔，单纯想要国家增加支出发钱，然后举例更是离谱说了西方国家怎么怎么好，但没提西方国家人口增长问题，你看看他们发钱真的人口增长了吗？看看日本，看看韩国，怎么只提发钱没提他们人口增长问题？而且发钱不过是拆东墙补西墙，up水平太低了人云亦云
中立,2024-12-08 09:52:32 北京时间,保密,辛苦打出一段话结果直接被吞了，服了。
正面,2024-12-08 17:15:23 北京时间,男,人口结构不谈？养老金够发吗，这么多房子谁来接盘，硬着陆吗
中立,2024-12-08 08:42:06 北京时间,保密,人口问题属于重要但不紧急事项，弊病十几年后才会显现，地方主官早就调任了，眼后哪有眼前重要，而且目前劳动力都是往大城市流动，但是大城市可以吸小城市和农村，他们不用自己生就有劳动力补充，小城市和农村用资源养出来劳动力最后跑大城市做贡献了，等于为他人做嫁衣，赔本儿生意也不积极
正面,2024-12-08 09:52:55 北京时间,保密,很多时候都是解决紧急的事情，重要到不着急的事情，很难整合各方意见出台政策
负面,2024-12-08 02:30:02 北京时间,保密,真不着急，人还是很多。
负面,2024-12-09 13:10:36 北京时间,保密,可能，我说可能哈，低出生率会不会带来教育资源集中，人口素质提高？
中立,2024-12-08 01:17:33 北京时间,保密,所以老人怎么办，日本熬死了一代人，欧洲战死了一代人，美国移民了一代人，我们选哪一个？
负面,2024-12-09 23:44:59 北京时间,男,着急啥？着急早开边去了。历史证明人口数量剧增往往发生在大战之后。所以想要人口暴增最直接的办法是想法把红旗插到北美[滑稽]
负面,2024-12-08 02:17:19 北京时间,保密,我记得02年左右在关天有个叫中山水寒的就一直嘟囔着人口问题，到了09年我最后一次去论坛仍然见着他在发帖人口问题的紧迫性。
中立,2024-12-08 02:49:13 北京时间,男,对结婚有一孩的夫妻补贴。这个群体限制在20岁到40岁。每个月5000。卡死这个标准。起码会好过很多
中立,2024-12-20 13:32:25 北京时间,保密,"计算现在生育率直接掉到0,花25年都不可能到6亿，剩下的人口也没有多少劳动力人口，脑子有坑。"
负面,2024-12-09 10:10:23 北京时间,保密,骤降是好事情啊，总比战争伤亡人口骤降好的多
负面,2024-12-08 01:10:45 北京时间,保密,[吃瓜]996还生孩子？
中立,2024-12-09 03:33:15 北京时间,保密,因为95后00后的家长是有一定积蓄的70后，允许小孩毕业后躺平几年，所以现在工作日也是满大街逛吃打卡的年轻人
负面,2024-12-08 16:37:30 北京时间,保密,我TM三线城市广州 三天婚假，3天啊！有意义吗？
负面,2024-12-09 03:55:06 北京时间,保密,听不懂UP说的可以理解，知道关键一点即可，那就是自动化会逐步代替人工，农业工业规模化集群化也是定局，农村人口持续减少，纺锤型社会结构会逐渐成型。这是大趋势，而人口过多不利于这一进程，缓慢稳步降低也是一种趋势，能承受的人口阈值应该是8E，极端点6E都可以[思考]
负面,2024-12-09 09:30:24 北京时间,男,"网上到处都是生活不易的劳苦大众。不是他们不努力，也不是他们没文化。反正他们就是大学毕业累死累活，赚到的钱却只能勉强糊口。,现在需要钱，但是并没有想办法提高每个人创造的价值，而是简单的鼓励生育堆数量。"
中立,2024-12-08 14:52:01 北京时间,保密,"作为普通人来说，我有两个不关心,我不关心家族以外人口有没有减少，我不关心暂住地人口有没有减少，"
正面,2024-12-08 02:06:48 北京时间,保密,如果制造业靠机器人，为什么他要你中国机器人呢
负面,2024-12-08 01:17:26 北京时间,保密,为啥有种刻舟求剑的感觉[笑哭]
正面,2024-12-08 01:07:13 北京时间,保密,发钱？你搞笑。什么都不懂。
中立,2024-12-08 04:13:34 北京时间,保密,老龄化已经开始着手解决了，延迟退休就是答案
负面,2024-12-08 02:26:07 北京时间,保密,一生二[doge]二生万物中国人口基数那么大只要想生一瞬间就能生产几亿的人口
中立,2024-12-11 01:09:09 北京时间,保密,你的这个GDP算法是不对的，以静态思维在考虑动态的世界。幼稚到我要反思我是为啥关注你的。。。
负面,2024-12-08 16:47:11 北京时间,保密,不一定要高端才能过上好生活，要不卷不低价倾销做高品质不把市场做烂才是王道
正面,2024-12-25 01:16:00 北京时间,保密,很有启发，我们国家是务实的，稳定至上，在行稳的前提下才能考虑致远，未来几十年少不了动荡和挑战，年轻人口无疑是最大的不稳定因素，老年人口就像惰性气体，天然具备稳定性。
中立,2024-12-08 15:58:16 北京时间,男,人口多少并不是最主要问题，最主要问题是生产力发达程度和社会财富分配模式。美国2%的劳动力从事农业生产，就能养活整个美国人还能大量出口，老龄化本身不是问题，一个年轻人工作能创造大量价值就有办法照顾足够多的老年人，问题是人口老龄化了，但是社会生产力达不到，至于分配不说了，说了就没了
中立,2024-12-10 03:41:00 北京时间,保密,伟大复兴什么时候是通过人口减少来实现的，看到这句话我感受的是一种愤怒，阿美莉卡从二战的一亿到现在的三亿世界一超，苏联从2.8亿到现在俄罗斯的1亿国家破碎被人围堵，一个伟大的国家必然是欣欣向荣的而人口的规模亦是如此
中立,2024-12-08 10:10:13 北京时间,保密,太业余了，不考虑人口结构？
正面,2024-12-08 01:23:36 北京时间,保密,不会 钱搞够了就出国呗 烂摊子又不用他们收拾
负面,2024-12-08 10:49:29 北京时间,男,接下来10年，每年大学应届毕业生都超过1000万，急个屁[吃瓜]
正面,2024-12-09 08:15:09 北京时间,保密,出生人口下降有利于毕业生找到工作吗？大量的托育、幼师、才艺培训岗位流失，这位up主，你是怎么逻辑自洽写出这样的文案的？
中立,2024-12-09 02:02:41 北京时间,保密,人口就不是个问题，等真缺劳动力了，开移民就行，东南亚非洲估计想来的人不少
正面,2024-12-08 06:48:54 北京时间,男,我感觉可能科技已经足够替代劳动力了，所以不担心人口减少，加上条件优渥的人群也不少，他们也需要孩子继承家业享受天伦之乐！人口恐怕还是多的负担压力大
负面,2024-12-08 05:01:44 北京时间,男,月薪三千，就爱看这个[doge_金箍]
负面,2024-12-08 22:52:35 北京时间,保密,我是外行，但我听懂了。中国人口减少一半，我们马上就成发达国家了。
中立,2024-12-08 02:24:18 北京时间,保密,我的理解是还有别的改革没跟上，比如税收征收方式，目前大头在增值税这里，或者说生产端征税，放水给生产端能较快回收进财政，但如果发钱给消费端，税收的就非常慢长，而且还有过去几十年的路径依赖，没那么快改变思路并制定好全国性政策。通过绝育达成发达国家的目标不可取，在这之前会丧失掉全产业链和快速响应市场的能力
中立,2024-12-12 06:53:52 北京时间,保密,up只考虑了总人口，就不考虑老龄化的问题吗，以为人口少一半就能是发达国家了？逻辑简直逆天，按照现在情况未来人口少一半以美元计价gdp也得少一半。
中立,2024-12-08 02:01:26 北京时间,保密,生的多的不是有能力的家庭，偏远地区一家四五个孩子
负面,2024-12-08 18:03:57 北京时间,保密,存栏量始终上不去，甚至还在稳步递减。你要是农场主能不急吗[doge]
负面,2024-12-08 11:01:26 北京时间,男,看你这个标题的人，可不是想听你说出这个结论[doge]
正面,2024-12-08 06:00:33 北京时间,男,感觉未来中国五六亿人口是最合适的。
中立,2024-12-09 00:44:18 北京时间,保密,彩礼不取消就没办法改变，现在大环境缺少自由恋爱的条件，更别提生育率了
中立,2024-12-08 07:12:55 北京时间,女,国家内外压力都很大，要做的事还多了去了。人口问题现在不是最紧急的时候，人才问题和势力整顿才是刚需。
负面,2025-01-01 17:05:51 北京时间,男,A股都会有低谷期，凭什么觉得人口增长率没有低谷期？
正面,2024-12-09 08:02:10 北京时间,保密,14亿有史以来最高，你猜他们急不急？
正面,2024-12-08 03:15:54 北京时间,保密,这种思路是对的，我爷爷奶奶外公外婆都是国企工人因为我爸妈是独生子女的，所以4个老人帮忙下成功实现小康，到了我这辈独生子，哪怕我不上班帮家里看看店也能很舒服的过一辈子了，，毕竟人少了人均就增加，如果我国就2亿人，哪怕总GDP跌一半也是妥妥的发达国家，所以我最多生一个完成6个长辈任务就行，只要人够少人均就足够高
中立,2024-12-08 08:49:54 北京时间,保密,我这大半辈子都在工业晃荡  以前一条80人的产线经过自动化改造就4个人了  产量和质量还明显提升   我是不看好的  国家层面比我看得清  我估计也是对人口下行有预期的   高质量的人口才是国家发展的需要  着看近期的教育改革就能很明显的看出来  对死记硬背的淡化 加强理科的教育  这是大势所趋  我估计在未来的十年 英语都会变为副科或直接取消
负面,2025-01-02 05:26:15 北京时间,保密,有个大问题，就是人口停止增长的情况下经济还增长可能是伪命题
中立,2024-12-08 05:02:43 北京时间,保密,这种说法也太工业党了……宁德时代比亚迪都搞奋斗者协议开始裁员了一定是不够高端吧……
中立,2024-12-09 11:13:26 北京时间,男,国家急不急我不知道，但是我确定除了着急抱孙子的并没有其他人关心
负面,2025-01-02 09:08:19 北京时间,保密,七八亿最好
负面,2024-12-08 14:04:18 北京时间,保密,浪费人生的14分钟，猜测一点不在点上
正面,2024-12-08 02:49:13 北京时间,保密,机器人开始大规模替代人工，有啥急的？
正面,2024-12-25 16:53:42 北京时间,保密,笑死我了，看到这么多人说我就放心了
正面,2024-12-09 06:35:00 北京时间,保密,只要产业升级发起进攻，一切都会好起来的
正面,2024-12-09 12:42:26 北京时间,保密,不是问题，就不用解决
中立,2024-12-09 07:38:13 北京时间,保密,如果不生会罚款的话我宁愿不生
负面,2024-12-09 04:38:21 北京时间,男,还降得不够，不着急
负面,2024-12-09 02:42:16 北京时间,男,新生儿少，毕业生多[翻白眼]
负面,2024-12-09 02:35:15 北京时间,女,抱歉，看成了出生，人口骤减[笑哭]
正面,2024-12-09 02:10:35 北京时间,保密,不着急天天催着别人生
负面,2024-12-09 02:05:00 北京时间,男,给套房再考虑
负面,2024-12-08 23:50:54 北京时间,男,因为比不生小孩相比，马上到来的人口老龄化才是大问题
负面,2024-12-08 13:59:47 北京时间,保密,人还是太多了 资源明显不够用
正面,2024-12-08 11:47:15 北京时间,男,它们都享受完了有什么好着急的
负面,2024-12-08 10:15:44 北京时间,男,只谈了出口问题，但国内分配问题呢
中立,2024-12-08 08:06:54 北京时间,保密,肯定不急啊，急的话早改变了。
负面,2024-12-08 07:48:07 北京时间,保密,中国补贴，有多少是真正需要的人拿到了？
负面,2024-12-08 07:44:59 北京时间,男,你可以看看黄文政的人口研究理论，浅显听得懂并且有数据支撑。他认为人口少弊起码远大于利，简单举2例子。1人口少就意味着消费需求少就业岗位同样是减少。2人口少...
正面,2024-12-08 06:50:57 北京时间,保密,那就是还不急
正面,2024-12-08 06:47:03 北京时间,保密,穿不到那个耳朵里面去
负面,2024-12-08 06:40:21 北京时间,保密,除了会刺激消费还会干啥？
正面,2024-12-08 06:30:05 北京时间,男,"任何事都可以用这个图片分类，宏观层面，人口问题会在20年~50年以后显现出影响，而现在内外双循环的问题是处理不好立即就产生影响到。,双循环问题和对外政治经济问题是在绿色部分，而人口问题是在紫红色部分的。"
负面,2024-12-08 05:25:43 北京时间,保密,爱急不急，我也不急[调皮]
负面,2024-12-08 05:20:17 北京时间,保密,着急什么，还是人多。
负面,2024-12-08 04:37:39 北京时间,保密,[吃瓜]有啥好急的，人口基数大
负面,2024-12-08 04:00:06 北京时间,男,人少点好呀 地球的资源不是不够用了吗
正面,2024-12-08 02:51:53 北京时间,保密,普通人养活自己 已经就不错了
负面,2024-12-08 02:44:51 北京时间,保密,居民收入占鸡的屁的比例是多少来着？
负面,2024-12-08 01:04:07 北京时间,保密,第一
负面,2024-12-09 11:28:37 北京时间,保密,无所谓有生之年看不到
正面,2024-12-09 10:09:28 北京时间,男,其实没有人在乎人
负面,2024-12-09 05:07:12 北京时间,男,人口和盘口很相似
中立,2024-12-09 03:58:25 北京时间,男,管你急不急，反正我不生
负面,2024-12-09 03:23:29 北京时间,保密,[doge]
负面,2024-12-09 02:32:56 北京时间,保密,25年，又是毕业季就业超难的一年[doge][doge]
中立,2024-12-09 01:35:38 北京时间,保密,埃及吧急不急
负面,2024-12-08 23:32:45 北京时间,男,等我赚到1个小目标就结婚生两个[嗑瓜子]
正面,2024-12-08 23:11:42 北京时间,女,想花小钱又想办大事，那就不能急
负面,2024-12-08 20:11:16 北京时间,男,[思考]
负面,2024-12-08 19:37:33 北京时间,女,多简单的道理，因为人还是太多了[无语]
负面,2024-12-08 17:25:57 北京时间,保密,急个毛，相信后人的智慧
负面,2024-12-08 13:24:01 北京时间,保密,之前就看另一个up说过了，这个up额不好说
正面,2024-12-08 09:59:34 北京时间,保密,你少一口，别人多一口，挺好
中立,2024-12-08 08:32:27 北京时间,保密,什么是问题？全球16%的GDP，贡献了38%的奢侈品消费，这才叫问题。
中立,2024-12-08 08:06:34 北京时间,男,人口大国的名号需要阿三接棒了。
负面,2024-12-08 06:30:43 北京时间,保密,主要还是养娃成本太高
负面,2024-12-08 06:20:32 北京时间,男,相信后人的指挥，不是我们这些人担心的时候
中立,2024-12-08 06:19:15 北京时间,保密,埃及吧着不着急。
中立,2024-12-08 05:37:24 北京时间,男,很好，就是人太多
负面,2024-12-08 05:33:30 北京时间,男,因为还没到时候
负面,2024-12-08 05:22:53 北京时间,男,人口下降不紧张，老龄化严重才是问题
中立,2024-12-08 03:07:19 北京时间,保密,人口断层几年没啥问题
正面,2024-12-08 02:52:50 北京时间,保密,一个问题永远是被其他问题代替是
正面,2024-12-08 02:01:27 北京时间,男,没那个能力知道伐
正面,2024-12-08 01:58:49 北京时间,保密,怎么会没有，给了实际支持以外的一切支持吗。如大量宣传等等
正面,2024-12-08 01:55:28 北京时间,保密,人口结构会先崩
正面,2024-12-08 01:19:41 北京时间,男,没钱
负面,2024-12-08 01:16:27 北京时间,男,刨根？？分母是基础不是吗？
中立,2024-12-09 02:16:41 北京时间,男,失业问题不能靠打螺丝解决 确实没有那么多螺丝要打
负面,2024-12-08 06:40:32 北京时间,男,重点不是人口多少，而是以后年轻人少，减少人口也解决不了问题
正面,2024-12-09 04:29:23 北京时间,保密,人口下降，但人均 GDP 增长了啊，人均资源也增加了。
负面,2024-12-08 01:37:26 北京时间,保密,我们人口不断下降也意味着我们的消费市场也在不断变小吧，早晚都要出海和国外竞争抢市场，难怪西方各位急急国王搞针对，确实急。人口减少有利有弊，怎么把握这个人口衰减速率，权衡人口和发展两边的同时 向2050年的目标前进很有挑战性
正面,2024-12-09 04:10:48 北京时间,男,现在是数量问题嘛，是结构问题好不好，断崖式的下跌意味着什么😅
负面,2024-12-08 02:47:39 北京时间,保密,基数在那，两代人都不急
正面,2024-12-09 14:14:38 北京时间,男,在当前这个时代，人口快速减少并非无解，人工智能和工业智能机器逐步地、大规模地投入使用能代替中低端制造业从业人员，这对于我们这个制造业大国来说就是一条出路。另外，对尖端科技、超高附加值工业品制造技术的政策支持资金投入是第二条路。这两条路未来会有两类人分别去走，技工类毕业生走第一条路，未来国家会把大部分人用市场经济之手引到这条路上。重点理工科博士毕业生走第二条路，在至关重要的能影响人类未来的重大尖端科技领域会由国家主导。人口下降不会有问题，
正面,2024-12-08 12:47:28 北京时间,男,你的逻辑是真的逆天
负面,2024-12-09 03:33:37 北京时间,保密,不怕，这是自然规律
负面,2024-12-09 03:50:28 北京时间,男,我知道你很急，但是你先别急，大的要来咯
正面,2024-12-08 04:49:58 北京时间,保密,非常不乐观啊，目前的国际环境注定未来很长一段时间要注重国内市场，够呛啊。我们可以大力开发国际市场，但成熟收益高的市场在欧美，难。也可以挥刀砍向自己，更难。等吧，等欧美市场把我们排挤的厉害时候，收回台湾能让我们稳定一些日子。
负面,2024-12-08 12:17:39 北京时间,男,本来就不着急 人没了刚好转型
正面,2024-12-08 07:28:41 北京时间,保密,很简单，根本没啥促进政策，所以显得没有着急。道理也很简单，人口问题是十几年后才会暴露凸显，现在有很多更紧急的问题需要解决，国际国内很多紧要事情需要处理，当然是忙眼前的事情，以后的问题交给后人来解决。
中立,2024-12-08 02:42:00 北京时间,保密,说AI的，想极端点，所有都交给AI，生产出来的东西卖给谁？
负面,2024-12-08 02:05:50 北京时间,保密,什么叫未来ai和机器人爆发，就是一直很近仿佛就在眼前。说的就是价格够低足够打败劳动人口。至于责任转移啥的[笑哭]你知道现在任意一劳动者非因工死亡闹到去公司，和稀泥都会让公司人道主义补偿吗？更何况那不是完全不招人，肯定需要盯着的和质检的还有维修的。至于消费端更好笑了，促内消费这么多年，工资房价差那个地步，有想过补吗？没有。何况所谓消费支持型社会本质是说外国那种存不了一分钱贷款都要花钱的社会。就还是那句，人口红利从来不是也不会是人口福利。
正面,2024-12-09 23:18:22 北京时间,男,要不了20年人口减半。2024年小日本用食用盐来计算我国人口在10亿左右（进城务工重复登记多）
负面,2024-12-08 13:15:16 北京时间,男,才初见成效，人口不会呈爆发式增长了，可以。被一些人搞得好像生育率下降国家很急一样。不知道他们是怎么想的。
负面,2024-12-09 22:52:52 北京时间,保密,这不就是整个战略国策期待的结果吗 谁又能想到每年各族出生人口比例。。。[doge]
负面,2024-12-08 14:41:27 北京时间,男,应该学维多利亚时代的英国，炮舰政策要求门户开放[呲牙]
负面,2024-12-08 01:55:21 北京时间,保密,其实有能力的挺高寿的，90多都可以工作，我们基数大，有能力的人也多
中立,2024-12-08 13:11:19 北京时间,保密,人类压根就不该出现，把地球霍霍成什么样子了，连马里亚纳海沟都有垃圾了。
负面,2024-12-08 13:59:46 北京时间,男,你这经济研究的什么东西？？
