昵称,性别,时间,点赞,评论,IP属地,二级评论条数,等级,uid,rpid
园田将芜胡不归,男,2024-04-19 03:31:45 北京时间,10,临终时，看着自己用一生的辛劳换来的财富，欣慰地笑了：我离开之后，它将属于全世界人民。[脱单doge],广西,2,5,1065952844,217535629040
风雪汴梁桥,保密,2024-06-12 12:34:17 北京时间,7,"家庭思想的转变只是一方面，生育率下降，是因为中国社会发展到生育率下降的阶段了，当年计划生育没有影响?  经济和社会环境难道还能不发展吗？即使不婚不育比以前多了，但是看看自己周围生孩子的还是大多数，不婚不育群体的影响根本没有那么大，非得把生育率和年轻人是否婚育挂钩，好像年轻人全都生，生育率就再也不会下降一样，,网上各种把责任全推给年轻人的言语浪潮，真的很不负责，年轻人不背这个锅....[大哭][大哭][大哭]",山东,0,5,476745445,225990047280
冷脑热心,保密,2024-06-11 16:25:04 北京时间,7,我帮大家算个账，别人家生二胎，你单身，那么二十年内你单人的收入就能比别人家四个人的的人均收入翻一倍。[doge],广东,0,6,275378220,225869369200
假假条丷,保密,2024-05-26 14:15:43 北京时间,7,耶-----全四光就没人和新生代内卷了！！！,山东,0,3,1998947008,223337128624
圣桃桃香,保密,2024-05-21 11:34:40 北京时间,7,房价和彩礼是大头，事实上现在很多年轻人哪怕不工作，父母也养得起。,江苏,2,6,2568288,222526615040
骑摩托去透析,男,2024-05-13 23:39:45 北京时间,7,"我不生，有的是人生，,我这么穷，生出来跟我吃苦吗，",辽宁,1,6,1617410220,221344083568
-唯昕-,男,2024-05-10 01:48:23 北京时间,7,"当环境适宜的时候，生命会选择繁衍后代。当环境恶劣，不适宜生存的时候，生命会不得不倾向优先保全自己生存下去，而不再繁衍后代。,遵从天性是繁衍生息，但人类发展至此靠的不是天性，而是不断的适应环境的变化以及进化，靠的智力与能力的提升。",河南,2,6,5716351,220709662448
学问之美,保密,2024-05-04 07:19:16 北京时间,7,"其实吧，没那么复杂，主要原因是：1 大家生活变好了，以前除了生娃养娃这一件打发时间的正事，其它如棋牌麻将喜欢的人有限。2 信息交流极大方便。总结起来，就是除了养育下一代，还有太多的事可以做可以玩，花花世界迷人眼，与之相比，养育下一代消耗的脑力、体力、财力高于了刷手机、刷剧、打游戏。,设想一下：如果娱乐设施反过来，不是脑残化，而是需要高数90分以上的智商、接近体操运动员的敏捷和协调、长跑满分的体能要求，达不到者只能使用定制手机（类似功能机，无法自己安装app，能用微信qq支付宝，但三者中没有小程序，没有游戏）、只能如过去那样看电视（没有点播、没有会员，广告巨多）、不能安装电脑游戏，生育率立刻能从现在不到1回升到接近2。再叠加养娃奖励，例如生养两个娃可以进电影院，两个娃养育到成年可以解锁电脑游戏安装权限，生育三个娃并养育到成年可以解锁智能手机等等，人口再度飙升也不是不可能！,总结：人的时间、精力都是有限的，在最该成家立业和养育下一代的时候，被花花世界迷了心智夺取了过多的时间精力，自然就有大批想单身躺平的",湖北,0,5,592109599,219841460368
王公子爱吕姑娘,保密,2024-05-03 12:40:05 北京时间,7,当环境趋近于恶劣，物种便会停止繁衍。这是地球上所有生命体共有的生物学本能。,安徽,0,6,49298763,219724508912
唯你柠檬茶爽过那啥,男,2024-04-19 21:18:22 北京时间,7,城镇平均养育儿童支出为3w/年=3K/月，相当于三四线城市挣3.4K工资的普通人基本不用考虑生儿育女，如果你是这样的人，家庭经济一般的情况下，生儿育乐会导致你的可支配收入和家庭财富积累速度大幅下降，简单来说，不管短期还是长期来看，对生活水平的影响都是极大的,广西,16,5,22507283,217657611360
1hello1234567,保密,2024-04-19 11:15:29 北京时间,7,中国小农经济早在人民公社建立后就被消灭了，不是在改革开放后。,上海,2,3,25342739,217594547760
胡胖胖的故事,男,2024-04-19 01:58:40 北京时间,7,都说刚毕业到30岁是黄金年龄，是因为他们上不用养老，下可能也不用养小，一般不会有大病支出，他们唯一需要的就是努力赚钱买房、攒彩礼，但这个年龄又是老板压榨最狠的年纪，说句不好听的，能在30岁以后不因为亚健康影响工作就可以烧高香了。,广东,0,4,516916588,217525184384
深空探索Pro,保密,2024-04-18 03:31:41 北京时间,7,大学生出来没工作，咋整？辛辛苦苦求学十几年图的啥，不就是为劳动尊严，生出来干啥？,江苏,1,4,1925597050,217389970832
kkkk二游子,男,2024-04-18 04:38:48 北京时间,17,一点影响没有，等人口少到一定数量生态环境好了自然就解决了,云南,0,5,328272006,217399287936
随便叫SM吧,保密,2024-04-18 06:11:43 北京时间,9,什么叫底层拒绝生育，明显是中产拒绝生育，而且是喜欢享受生活的单身人士，真正的底层都是比较传统的，大都要生儿育女。,上海,4,5,368888361,217411135472
炼心-,保密,2024-06-08 14:47:39 北京时间,6,强人工智能出现。人类就真正末日了,安徽,0,6,102285758,225355716128
wolfseyes,保密,2024-06-07 04:08:33 北京时间,6,分析的很精辟！！部分年轻人醒悟了思想转换了，更多的是老年人还有些农村的受教育程度低的人思想保守！,山西,0,5,93811909,225092284880
急泥胎咩,保密,2024-05-14 09:07:46 北京时间,6,出生人口还有这么多啊，我觉得90后还是强[doge],重庆,1,6,389332932,221410716864
夜夜落长安,女,2024-05-03 21:23:32 北京时间,6,以现在的数据来看，8亿附近才是一个健康的人口数量。大多数国家发展都经历过人口膨胀-经济泡沫-高压内卷-生育率降低-老龄化这个过程，但是目前世界上还没出现一个非常漂亮的解决方案。,英国,1,6,1585520,219779617232
善战无前如燎原,男,2024-04-22 01:31:41 北京时间,6,其实工作不好找现在已经和人口多没关系了，因为它们把一个劳动力当七八个来使当然没有工作岗位，当然失业率高导致的必然条件肯定是人口下滑[OK],湖北,0,5,633821259,217981230384
凌奕清风,男,2024-04-21 02:12:45 北京时间,6,说白了，就是人太多了，人少你看工资加不加,广东,2,5,608964770,217831677952
芙卡洛斯-Justice,保密,2024-04-20 05:34:10 北京时间,6,养儿能不能防老，做儿子20年了我能不知道嘛[doge],广东,0,6,478107392,217702149760
特别喜欢一句话,保密,2024-04-19 11:04:49 北京时间,10,别瞎扯了，中国出生人口下降只会让人均资源上升，让人民生活水平增高。2024年第一季度中国GDP增长5.3％，经济持续高速增长。,上海,0,5,1319352065,217593048256
听风挽笑22,保密,2024-04-18 04:39:19 北京时间,6,人少了 人均GDP不就上来了吗[doge][doge],广东,0,6,56826964,217399396080
左基右腐,保密,2024-04-24 01:42:16 北京时间,8,看弹幕就很有意思，刚吃饱饭不足两代人，吃好饭也就一代人，很多人就开始和近代史做切割了，好像没有新中国他们也能锦衣玉食似的…我是山河四省的90后，刚记事那会记得是一日两餐，到小学才普及的一日三餐,河南,2,6,36991968,218270334272
bili_34833339857,男,2024-04-20 15:56:10 北京时间,7,T0太多了，孔老夫子还是可以用的[妙啊],江西,0,5,1254711574,217791390576
゚゚゚゚゚゙゚゚,男,2024-06-12 02:08:57 北京时间,5,你知我知天知地知,广东,0,6,247128167,225904392608
途云海,男,2024-06-11 10:08:55 北京时间,5,"上班:没时间谈,不上班:没钱谈",广东,0,6,182909052,225808150576
当韧,保密,2024-05-28 01:07:19 北京时间,5,有车的人很多，但是车位很少,湖南,0,6,92564628,223534966288
MK47-M1117,保密,2024-05-13 00:55:49 北京时间,5,归根结底的原因，是我们的物质基础依旧不够足够丰富，人口和就业的矛盾依旧尖锐，民众的生存压力依旧艰巨，现在谈什么成功还为时过早，革命尚未成功，诸君仍需努力。,江苏,1,5,369379068,221194266288
你的初吻对象不是jojo,保密,2024-05-12 17:12:46 北京时间,5,正是因为看清了自己，无法给父母带来幸福，也无法给下一代带来幸福，所以才决定不生。如果你是有一点良心的人，看着自己父母含辛茹苦养育自己，长大后却无法让父母享清福甚至要啃老，是否有那么一刻觉得自己不应该出生在这个世上？尽管你的出生并不是由你决定，父母也没有给到自己最优质的生活与教育，但自己是否又有那么一个深夜在想，自己是那么无力，明明已经倾尽全力却无法往阶梯上再迈进一步。经历过生活的苦，品尝过精神的痛，即便如此你也要生下一个孩子，让其跟你承受一样的痛苦吗？,广东,0,6,196301765,221171483008
熵减系统,保密,2024-05-10 11:14:26 北京时间,5,现在有网络了，一个人也能解决社交需求，再买个杯子解决生理需求，人类本能那一套也不好使了,浙江,1,5,432315646,220782771120
橙橙橙橙橙橙子呢,男,2024-05-03 08:32:50 北京时间,5,0氪玩家安份点屯屯资源自己用用就够了,浙江,0,6,110667032,219686584928
闫氏,男,2024-04-29 14:49:11 北京时间,5,"老子一天tm在厂里干12-14甚至16小时，我谈恋爱？我结婚生孩子？没在厂里猝死就很不错了，请假条一天才批到下午5点半，但是实际上都是10点到11点下班,赶紧回去睡觉然后第二天七点爬起来上班，日复一日，工作时收手机，禁止交谈，回家种地更是不可能，一年到头不如工厂两个月多，攒钱干什么，还不是买车买房，当然我也不打算买房，顶多买车，这一个目标够我十年了，工资4000-5000一个月，我一个月攒不到3000。,在河南除了酒店每天八小时一个月2800没听过八小时的工作（不排除信息差）自由但是只能保证最低限度的吃饭，谈恋爱不给对象花钱那就约等于没谈，谈恋爱的基础是有足够的时间陪伴，有固定的工资，两情相悦，在这基础上才能结婚生育，穷苦人连这个都不配",河南,1,5,533692539,219121555968
读仅,男,2024-04-20 09:30:24 北京时间,9,现在还考虑结婚生孩子的有一个算一个都是脑子有问题,广东,3,6,1724761,217731054736
Dcorax,保密,2024-04-19 17:52:42 北京时间,5,挺好的你自己攒钱过好自己享受一生就好了生孩子这种现在普通人真不适合，除非是那种什么都不想就纯为了生而生的,山西,0,6,380473107,217650049584
ネリオ,保密,2024-04-19 10:56:50 北京时间,5,环境不适合繁衍，动物们会迁移到适合的地方，找不到适合的地方或者无法迁移就会停止繁衍,日本,5,5,62099,217591657248
another56,保密,2024-04-18 17:44:29 北京时间,5,一个月两千几养活自己都难[呲牙],江西,0,6,390375218,217501325472
默数年华,保密,2024-04-18 15:05:59 北京时间,5,"其实人自始至终都是个人利益为第一的生物,为什么英雄伟大 因为能做到的人太少 ,现在很多所谓的亲戚为什么感觉越来越疏远,最主要原因还真就是这社会不需要抱团就能存活的更自在,人性真就是最经不起考验的 ,最近考虑一个问题 如果犯罪的成本降低 收益变大 那么这世界会变成啥样呢",湖南,1,6,289456,217482451056
冒险国宝,保密,2024-04-18 04:59:39 北京时间,5,虽然看到了更多社会的真相，也更焦虑了。,湖北,0,6,26136804,217402402816
麦奎已经累了,男,2024-04-18 04:34:23 北京时间,5,这逻辑有问题，就好比鸡生蛋，蛋又孵鸡，鸡又生蛋那种，实际上有这么简单吗,江苏,0,5,481472869,217398558416
博格强尼,男,2024-06-02 13:42:28 北京时间,13,等世界只有俄罗斯 中国 朝鲜 阿富汗 伊朗 也门 黎巴嫩 巴勒斯坦 委内瑞拉 等这些国家  敌人都被彻底消灭了 世界美好了😁   那时生孩子的也许就多了？,四川,4,4,347150580,224403870512
来自M48星系的我,保密,2024-05-04 13:26:30 北京时间,10,"对于生育率下降，我给出的答案是：婚姻对女性要求过低，导致女性不思进取；婚姻法过度保护女性权益，导致男性权益丧失；基于社会现状，男性开始觉醒。,,受传统因素影响，社会默认女性会履行繁衍义务，于是主动调低了女性的社会贡献基准线——不要求女方有多少经济贡献或是承担多少社会责任，只要她愿意生育，那就可以享受安定的生活。而生育这个东西，在更年期之前都会保留。没有相关法律约束，女性在更年期前，都可以说自己“愿意生育，只是现在不愿意”。,,但，相关的低社会贡献，低经济门槛却保留了下来……只要她能养活自己，那就能够说自己是“独立女性”，从而拒绝承担额外的社会贡献——但是她们真的生了么？真的履行了生育义务么？,,并没有。,,看到女性没有履约，官方的第一想法是“给出的条件不够优厚，保障还没做到位”，于是加大力度增加女性权益，男方却没有一丝一毫的改变——哪怕已经有了婚姻关系，生育权也不做任何转移。,,但是，在生育权不做转移的前提下，“财产婚内共有，离婚酌情多分”却成为了女性在婚姻中能切实享受到的权力……就像商家既有不出货的权利，还有不经你同意就划扣你账户款项的权力——于是，离婚率上去了，结婚率下去了。,,经历了这么一波的男性也逐渐觉醒了：自己结婚图啥？图的不就是约定成俗的婚后待遇么！既然婚后待遇不受法律保护，那不结婚就是了……诶！如果自己已经设法享受到了婚后待遇……自己结婚的理由又是什么？,,于是，结婚率垮了。当婚姻制度瓦解后，女性再无法律保障，生育行为就变成了古代的样子：赌这个男人会为孩子提供经济，赌这个男人会为自己提供保障……但，有几个人敢赌的？,,于是，生育率也垮了。",湖北,0,5,168719550,219898098464
维克多华,男,2024-04-18 03:01:26 北京时间,18,差不多得了，以前人没钱也生啊，社会观念和风气变化了才这样的,青海,33,4,456332872,217386212672
关于时间,男,2024-04-24 09:04:08 北京时间,6,夹带私货，有点意思，真真假假的东西混到一块儿讲,河北,0,6,19194180,218321300864
v老麦v,男,2024-04-18 11:54:51 北京时间,6,生育率下降和老龄化确实是不可阻挡的趋势，但是，计划生育加快了老龄化到来的速度，加剧了老龄化的程度。所以从单个政策层面来讲，计划生育是当年最祸国殃民的政策之一。,四川,1,6,18630813,217453033872
很酷一只小熊猫,保密,2024-05-30 14:33:32 北京时间,4,河南出生69.5，按复读占一半来算，18年后高考人数和其实现在差不多，虽然一直说一点点减人口，但也就那样，基数太大，减几十年才能和美差不多,浙江,2,6,506047083,223935617600
老衲刚破戒,保密,2024-05-16 02:51:08 北京时间,4,"能够看到对社会尖锐问题进行讨论，我就感到非常的开心。于是我也静下心来思考了一番。下面是我对生育率下降问题，目前的总结。如有缺少或者错误还请指教！,1、婚姻是对性的需要（就算没有伴侣，现代的人对性的释放也有很多方式）,2、婚姻是对自身行为的一种束缚（也有很多方面会有好的获得，但现阶段的社会平均感受是：得到的苦大于乐）,3、现阶段的结婚成本远大于家庭的平均存款,4、当代让人消遣的方式更加丰富、有趣（相对于以前的社会，自己一个人也可以很快乐）,5、为什么要生孩子的原因在不断变化（现社会阶段）,6、养育孩子需要的钱远超平均收入,7、培养孩子需要巨大的时间和精力（对孩子负责人的人群），现社会阶段的平均休息时间远低于培养时间。",上海,0,5,343039986,221670567712
安德鲁的可爱空间,保密,2024-05-15 15:36:35 北京时间,4,摒弃儒家思想很重要,江苏,0,5,482694080,221624229648
PokemonRule,保密,2024-05-15 05:45:30 北京时间,4,都搁这儿看爽文儿来了[doge][doge],北京,0,6,188635142,221542778080
一枝白云枝上栖,保密,2024-05-14 12:17:48 北京时间,4,我连自己的未来都看不清，更别提我以后孩子的未来了。,江西,0,4,3493263596063116,221440256496
晒太阳真的好舒服啊,男,2024-05-13 10:20:06 北京时间,4,没钱没时间，难道要怀着孕在工位上生产吗,湖南,0,6,223404849,221263779776
林中心巷晚,保密,2024-05-13 05:36:46 北京时间,4,这不是计划生育已经成功了吗，这是大好事儿啊!,北京,0,6,12118153,221229283376
啊达成一致对外,保密,2024-05-13 03:13:23 北京时间,4,前面说的还行，后面就开始全是臆测了，日韩给补贴生育率不见提高是不假，但是你猜猜要没有补贴，那生育率恐怕就不是不见提高那么简单了吧？,辽宁,0,5,556885735,221208753280
wutianqi,保密,2024-05-12 10:36:00 北京时间,4,经济下行期什么妖魔鬼怪都冒出来了。将生育问题转变为利害关系是不可取的，你们是一个个活生生的人，不是资本异化的生产工具，孕育下一代的与否可以是任何一个原因，但是不能够片面的归咎于简单的加减法。,广东,0,6,1313083,221109492480
小木鱼SP,保密,2024-05-10 05:15:38 北京时间,4,"很简单的道理，任何生物都是在环境适宜的时候才会繁衍后代。人类个体可能会有各种各样的情况，但总体上必然是符合自然规律的。,自然环境、社会环境都是环境，生存环境也不仅仅是短期物质条件，还有稳定性、群体压力等等一系列影响因素。,有些人就是故意避而不谈实际问题，然后说些屁话转移矛盾，纯粹就是扯淡。",上海,0,6,4041996,220737064208
时之虫_,男,2024-05-04 12:22:18 北京时间,4,一天上几个小时的班？还没有双休,辽宁,1,6,21582943,219887425312
人菜嘴巴又不菜,保密,2024-05-03 02:52:52 北京时间,4,弹幕里还有很多人怪房价，本质上还是小农经济思维。对于从小发达地区长大的市区居民来说，生孩子对自己纯属负资产，我刷副本还能掉装备呢，生娃要钱要命，弄不好全是白给[doge],江苏,1,6,220287811,219640131296
堇色朦胧Panda,男,2024-04-29 14:42:19 北京时间,4,UP记得关私信，小心被阿B百万小粉红冲爆[吃瓜],四川,0,6,38560369,219120441328
子无何,男,2024-04-25 05:50:01 北京时间,4,"目前月入1w，每周995，不想生孩子[藏狐],原因很简单，一个是养孩子成本太高：一年也就攒五六万块钱，养个孩子就别想攒钱了，生活质量肯定大受影响；第二个是995的工作也没时间照顾孩子，打理好自己都费劲还想养孩子呢。,那问题来了，在私企工作普遍996，月入普遍不到5000的现实下，有多少人愿意去养这个孩子？天天就知道喊口号你替我养还是你给我分担经济压力？",浙江,0,6,175491812,218447400560
丢人女夭米青,保密,2024-04-23 03:28:27 北京时间,4,年轻人不想生孩子是年轻人的问题吗,辽宁,1,6,109468940,218135428960
二十二进棉被,男,2024-04-22 23:52:09 北京时间,4,00后表示:跳出三贷之外，不在五险之中,江苏,0,5,471947639,218115530624
不会写字的铅笔头,保密,2024-04-22 16:19:22 北京时间,4,"家里条件很一般，真的对未来没有信心，大学毕业以后累死累活一个月3000多还没社保(问就是小地方都不给交)，出去一线发现每个月恨不得还要亏钱，房租2000+自己做饭生活，已经超过我工资了，就是这么坑，毕业两年了干了好几家，目前也没遇到过会交社保的单位,最致命的还是我父母是60年代的人我是00后，这思想差距大到我想自杀，不仅有普通父母的那些问题，甚至更厉害，还停留在棍棒屈服模式，真的特别特别痛苦，他们思想还停留在以前一分钱没有还能生你现在为什么不行，也不许我太远，重男轻女还是有，觉得女孩找个好男人嫁了就可以了，在家完全一句话都说不成，真的很窒息，现在在小县城搬出来住，平白增加我的生活成本，这日子一点盼头都没有，还生什么啊",湖北,7,6,14090674,218096219776
gamebox,保密,2024-04-21 13:30:53 北京时间,4,以前EA有个经典RTS游戏叫《野兽与乡巴佬》，里面的村民要增加人口得满足一堆条件，否则搞不好最后人口老化死光你就只能看着一个空村落自觉读档,上海,0,6,53073402,217927118064
六爻新宠,女,2024-04-21 12:46:18 北京时间,4,太卷了，我不生了，中国卷的我太痛苦了,河北,1,6,22169504,217920525664
将心化作一片空白,保密,2024-04-21 09:02:40 北京时间,4,主要是单身巨爽，收支自由，父母压力也小，唯独无后，至于孤独，纯属扯淡，孤独个毛线,黑龙江,0,6,359372,217887909872
送终機,保密,2024-04-21 08:22:00 北京时间,4,如果生孩子是社会的责任，请社会履行抚养义务。如果生孩子是个人的责任，请社会尊重个人的选择。句句不谈薪资，条条不离奉献，桩桩不谈好事，事事皆讲境界。如果个体的困顿和集体无关，那么集体的荣辱又和个体有什么关系呢？ ,山东,1,5,623635311,217882475408
这不是狐闹吗_,保密,2024-04-21 07:45:56 北京时间,4,视频说了点实话 把一些思想已经固化的可怜老鬼弄破防了  哈哈,广东,0,5,349192108,217877741776
Roselia_Yukina,男,2024-04-21 06:42:43 北京时间,4,n.小楚：学生时代被逼只允许读书，社交能力为零，毕业后没找到工作，在家蹲着刷手机打游戏,广东,0,5,1699784796,217869758000
肘你3000遍,保密,2024-04-19 19:19:47 北京时间,4,工薪阶层的人自己一个人活好就够了，我一想到结婚需要彩礼，车贷房贷，光想想都焦虑。,广东,0,6,1972610,217654561440
焰月冥,保密,2024-04-19 18:19:57 北京时间,4,我自己什么样子我不知道[吃瓜]养个崽要花多少力气自己心里最清楚了。,江西,0,6,269527396,217651846944
我是拜月,保密,2024-04-19 17:41:42 北京时间,4,看看数据明显发现，富裕地方的出生率都高。非要说贵州的话，那里也有资源倾斜。,山西,1,5,30172528,217649282960
蓝色笨蛋琪露诺,保密,2024-04-19 15:26:40 北京时间,4,毕生奋斗甚至成不了帕鲁 神不神奇 意不意外[吃瓜],湖北,2,4,1788777360,217633330016
北辰绯杓,保密,2024-04-19 14:22:26 北京时间,4,身边一堆没有房子没资格谈恋爱的男士，和一堆打算找有一线房子的优质剩女,河北,0,5,1377975072,217623094272
__晓月.ッ秋楓,男,2024-04-19 12:10:40 北京时间,4,你这视角我之前就有这个观点但是没你讲的这么透彻  6 啊,重庆,5,6,642120,217603007184
kj-2020,保密,2024-04-19 02:46:31 北京时间,4,以前谁平分家产？我爷爷说过太爷爷有4兄弟但是独占家产的就是我们家，其他叔祖都要出去自谋生路。,广西,5,4,470780186,217530311504
桥南风雨,男,2024-04-19 01:12:54 北京时间,5,还用问？肯定是美国干的。别问我为什么，反正就是美国干的。,河北,0,6,92314063,217520657696
艾尔海猫,男,2024-04-19 01:03:15 北京时间,4,讲个有意思的现象，这个现象在四川很常见，四川的其他城市，例如绵阳，自贡，达州，盐亭等等，这些城市70%以上的年轻人和高学历人才，全部集中在成都或者外省，四川的二三线城市基本都是中老年人，年轻人非常少。,四川,5,5,221164503,217519787136
卑鄙的外乡人-_-,保密,2024-04-19 00:21:43 北京时间,5,我怕这视频啪的一下就没了[脱单doge][doge][妙啊][歪嘴][滑稽],四川,0,6,75101241,217516303120
点亮慵倦的夜,保密,2024-04-18 05:50:47 北京时间,4,农村不让盖房子了，全赶上城里了，你想留没有房地你能去哪里？要不是没地方去谁愿意挤进城市，待在乡下生活轻松惬意，没有那么多杂质，也没有那么多纷扰。,广西,4,5,70429987,217408802928
羽落风眠,男,2024-04-18 04:36:23 北京时间,4,是不想生还是没法生？挣这么点b钱只要买房连穿衣吃饭都费劲，难道我让我孩子来就为了让他走我的老路？谁有能力谁生不就好了。,河北,0,6,65275496,217398910480
负债几亿比非洲人还穷,男,2024-04-18 04:01:18 北京时间,4,我已经被害得生无可恋了还生孩子,湖北,0,5,1222579881,217393585552
打外星人的密苏里号,保密,2024-04-18 02:41:16 北京时间,4,评论发出来就没了……,广东,1,6,22581202,217384074416
请管好我的小白羊,男,2024-04-23 00:49:51 北京时间,10,一直有个想问的。现在人口那么多，少点人不好嘛？我记得刚建国的时候也就5-6亿人，现在不都13亿人了。人这么多各个方面都竞争得厉害,美国,8,5,403354902,218119596656
摸小脸,保密,2024-04-23 13:18:23 北京时间,6,根本没有讲到核心问题。生育降低核心还是生产资料转移了被集中了，大部分劳动人群没有获得生产力提高带来的收益。走资走社也早就讨论过了的，就是劳动剩余被谁拿走的问题。我们现在只是现在生产力还不够高，拿现在国内发达地区和欠发达地区一对比就清晰了，体制说明了体制没有问题，问题还是出在我们还需要努力往前冲一波，冲上去了成果是能够覆盖全体的。,云南,1,4,294910793,218212112976
夜月思流年,男,2024-04-20 12:20:29 北京时间,6,挺不能理解现在很多人的想法的，生育是自己的事，没必要各种喷，而且但凡学过经济的都知道人口是根本，人口下降最后苦的还是普通人，（这都是我的理解，如果要反驳那你的观点都是正确的）,新疆,2,5,411366468,217756783680
高老稀,保密,2024-05-31 13:23:58 北京时间,7,"[喜极而泣]其实我觉得大多数人不生孩子还没到up说的考虑那么多东西的地步，就是简单的生不起，甚至结婚都结不起，再甚至连恋爱都谈不起，没钱还没时间,穷就算了还忙😅，穷忙穷忙的,当然穷要是不忙可能社会就不稳定了，所以可能这也是设计好的。,我觉得也没必要想那么多，能怎么活就怎么活吧，想那么多也没用",黑龙江,0,5,628066121,224073941280
惊蛰大寒,男,2024-05-30 13:16:21 北京时间,3,简单的经济问题，成本大于收益了嘛。我们获得的不够人的再生产的成本。,河北,0,5,440086099,223923616096
叽里呱啦先生睡着了,保密,2024-05-29 16:09:53 北京时间,3,从逻辑上说有一定道理。但人是有感性呀。所以结论一定是不准确的，哈哈。,湖北,1,5,173382085,223804140976
鹅鹅鹅鹅鹅鹅嗝鹅鹅,男,2024-05-17 06:33:41 北京时间,3,生孩子目前看来是个投资回报率为负的事，爱谁干谁干，反正我不干,北京,0,5,302700504,221849520368
未见烟雨-怎悟道生,男,2024-05-16 14:39:30 北京时间,3,富裕的地方人口出生率都高，而偏僻的地方出生就低……,北京,3,5,36251090,221766148640
shuyuyu520,保密,2024-05-16 05:23:45 北京时间,3,这博主是本末倒置，把生孩子当成投资真是个人才！ 那富人为什么喜欢多生孩子，难道养育孩子比投资简单，孩子长大一定会带来更多财富？ 无数多的例子证明孩子并不能带来财富，富人难道不知道？生孩子是为了传承，也是人生必须经历的事情，更是维系夫妻恩爱的法宝。,湖南,2,4,481248001,221692049936
