昵称,性别,时间,点赞,评论,IP属地,二级评论条数,等级,uid,rpid
理塘节度使___,保密,2024-05-01 11:33:27 北京时间,2,说不定我能在有生之年看到人工子宫和社会化抚养的大规模运用？[思考],福建,0,4,359118019,219398811808
Aymoon归零,男,2024-04-29 15:04:25 北京时间,2,我先把自己养活好，然后买套房，买辆车，再存点钱防风险，再存点彩礼钱，再存点养孩子的钱，嗯，得有计划的生嘛，目前没有这种实力，只好调生调一下了，下辈子见。,北京,0,6,53366738,219123884944
你嗣真有大病啊,男,2024-04-29 09:28:57 北京时间,2,在自然界里繁衍是生物的第二目标，第一目标是活下去，当自然环境的压力过大，生物第一时间需要考虑的是怎样活下去，而不是怎样繁衍后代，即便自然界告诉你繁衍后代就能活下去，但是大部分生物基因低层DNA还是会让你选择自活而不是繁衍后代[妙啊][妙啊][妙啊],山东,0,6,475994976,219074133040
西湖边的杜十娘,保密,2024-04-29 04:27:45 北京时间,2,这是好事，恭喜。,浙江,0,5,15822030,219038913008
魔术雕,保密,2024-04-27 05:40:07 北京时间,2,笑死，不会还有人把人口红利这个词当正面词汇吧,福建,0,5,447902,218746497264
Sam_Smith,男,2024-04-26 22:24:35 北京时间,2,就没人和我一样单纯不喜欢小孩子所以不想生的吗？不是钱的问题就是纯粹嫌麻烦不想要[藏狐],浙江,0,6,96911,218699892640
风吹我已散i,保密,2024-04-26 07:26:59 北京时间,2,怎么还有这么多,江苏,0,6,174361940,218603579344
丶rmvb,男,2024-04-25 07:10:41 北京时间,2,我和我老婆是牛和马，我们跨物种无法繁衍，有生殖隔离。等下辈子托生到人身上再生，先调生下。,北京,0,6,17247550,218455945872
四菜一汤大盒饭,男,2024-04-24 16:39:41 北京时间,2,生育率下降的原因是多方面的，如果你把原因都归结于传统文化的糟粕，并用来散射攻击整个传统文化，我不得不怀疑你的成分,吉林,0,6,1619476,218388552112
无言色,保密,2024-04-24 16:32:01 北京时间,2,"中国的蔬菜水果现在还比较便宜，但是当70后之前的去世之后，如果不能实现水果蔬菜机械化，那么价格会起飞。90后之后的不会去吃那个苦。,,其实解决农村老龄化很简单，再把企业搬回农村。哪里有工作，人才会在那里定居。",山东,1,6,128024798,218387648176
舟舟1987,保密,2024-04-24 06:07:16 北京时间,2,核心还是宋明理学那一套。。。,山东,0,4,625905000,218302271312
地底的托卡马克装置,保密,2024-04-23 19:25:26 北京时间,2,"唉，寒假的时候刚刚跟家里说过现在不好就业,一开学就打电话说等我工作了要多帮帮家里,咖喱有没有米我能不知道吗，一个月八百块我是能寻思自己是富二代不成,你知道他们实际说的什么吗，我还是美化了的,我爹说你不要想着整天在家里混吃混喝，赶快给我出去挣钱去，老灯找工作的事情帮不了一点还觉得我毕业就能找到工作",湖北,0,6,190789747,218252758912
诶嘿lyb,保密,2024-04-22 22:38:56 北京时间,2,902好呀，900，没有突破800大关，2，统计学最喜欢的数据,福建,0,4,3494359940991248,218112132496
22天秤座,男,2024-04-22 11:38:03 北京时间,2,都别生！看你们以后还怎么说你不干有的是别人干[OK],福建,0,6,24716849,218054263088
箫学生1,保密,2024-04-22 09:23:35 北京时间,2,人口历史之最，完全没有可比性 ，清朝才4亿,广东,0,5,28011372,218034831984
royce_gao,男,2024-04-22 06:53:34 北京时间,2,噢，有解决办法吗？,福建,0,5,506645799,218018690064
XERA19,保密,2024-04-22 03:52:35 北京时间,2,我想永生、不想生孩，怎么办？这样也可以应聘新生儿，两难自解[脱单doge][脱单doge][脱单doge][doge][doge][doge],北京,0,6,85543213,217996229472
剑仙兔,保密,2024-04-22 03:02:42 北京时间,2,"因为没钱了呗 我媳妇俩月没发工资 我也拖欠一个月了,这一个还是前几年好一些时候生的  现在的这个经济条件  换几年前我肯定不生",黑龙江,1,5,380802279,217990530336
祈福吴彦祖,保密,2024-04-22 01:39:33 北京时间,2,很明显，仍在生娃的都是家里不缺劳动生产力的；缺的家庭一直都缺，过去缺未来也缺，既然无法摆脱困境，不如让自己过的好一些。,广东,0,4,486536006,217981814032
娄庄第一巴图鲁,男,2024-04-21 15:08:36 北京时间,2,什么叫物以稀为贵  人太多了 他就不值钱了,山东,0,5,1206758694,217942369696
良辰_lc,保密,2024-04-21 15:07:05 北京时间,2,到k值了[OK],山西,0,5,1414998980,217942268752
spegig,保密,2024-04-21 14:56:46 北京时间,2,以前人大多不上大学，高中或者技校毕业就参与工作，二十岁就开始被周围人撺掇着相亲恋爱结婚，往往是稀里糊涂的就生了孩子，现在大家有的是年岁思考自己的人生和未来，越想越不想结婚生子,山东,0,6,340254285,217940531824
夕暮并行_,保密,2024-04-21 12:47:13 北京时间,2,这么说吧，现在的现状非常不适合年轻人们恋爱结婚生子，除了加班就是内卷，还有被资本捧杀的一些女性，出生率怎么上去？真可悲,山东,0,5,626777821,217920678320
姐控怂皇苏韵锦,男,2024-04-21 12:46:54 北京时间,2,工资不涨反降，上5休2，今年变成上6休1，你还让我生孩子？一个人开始干2个人的活,湖北,0,6,4759992,217920661632
欧皇吸尘器,保密,2024-04-21 10:26:47 北京时间,2,娶不起，养不起。你还想要我咋的,重庆,0,6,283851825,217900025088
IT小咖,保密,2024-04-21 09:35:47 北京时间,2,别扯淡了，就是它穷的...一天到晚累的要死，做爱的心情都没了，哪有怀孕的可能啊，再加上本来结婚就晚，已经错过生育的最佳时期,上海,0,4,1306570659,217892576448
Abyssichate,男,2024-04-21 09:32:20 北京时间,2,英语学习启动,浙江,0,5,1870600,217891999936
V_szcppyoif,保密,2024-04-21 09:12:18 北京时间,2,别太追求生命存在的意义,辽宁,0,6,22613436,217889302944
毅薄云天_,男,2024-04-21 08:19:46 北京时间,2,"我感觉博主说的很多是有道理的，至少他给我们提供了一个新的思路，不是像很多以往的论调一样，单纯归结于年轻人不能吃苦，不愿意承担责任。而博主是进一步的的探索了背后的动因，也就是探索意识背后的物质，社会存在决定社会意识，社会存在的变化直接反应在社会意识上。随着时代变化社会意识发生转变，但是社会意识又具有相对独立性，并不能完全快速转变也就产生了新旧观念的碰撞。,关于孝文化的讨论：如果用常规思维来考虑的话，我们想象不到生育下一代是一种一定要带来收益的投资，认为这只是人类生存繁衍的本能。但是人类的行为是受意识支配的，在小农经济繁衍后代收益的确是高于成本的，人们无需对抗本能，也就生育了后代，在没有察觉的情况下就已经完成了投资的过程，而父母出于对孩子的掌控和对资源的获取也就形成了孝文化（可能也是无意识形成的）完成了,  父母→子女（投资）→孝文化（利益维护）→父母（孝的受益者）   这一过程。,如果单纯把孝文化解释成最基础的人伦关系，那么又为什么会形成这种人伦关系？这之间又缺乏了讨论。这是我给出的见解，不一定准确。欢迎讨论。",黑龙江,0,4,3493083213728274,217882210608
只是小哥哥,女,2024-04-21 08:15:31 北京时间,2,对于工作，既然我不干有的是人干；那对于生孩子，我不胜也有的是人生[脱单doge],山西,0,5,1579322352,217881685824
好记性不如烂记性,男,2024-04-21 07:50:09 北京时间,2,居然还有弹幕说回农村的，回农村，你就业机会在哪里？农村也是在想法集中人口清地皮去卖地，而且受制于农村人口老龄化太快，很多产业已经被摧毁了。在城市打零工还能活一活，回农村一点活路都没有,山东,1,5,474076472,217878275376
米兰毛豆,保密,2024-04-21 05:01:25 北京时间,2,为了不生，无所不用其极；为了生，无所不用其极。,四川,0,4,517292112,217855798944
电竞毒瘤代院长,保密,2024-04-20 12:09:40 北京时间,2,英语口语还是挺难学的,上海,2,5,232627670,217755191504
亿思空白,保密,2024-04-20 11:56:12 北京时间,2,总结:  没钱[tv_斜眼笑],广西,0,5,259920090,217753145824
无铭的信徒,保密,2024-04-20 11:20:41 北京时间,2,"当环境不再适合生存时，动物首先会停止繁衍，其次是大迁徙。,,——赵忠祥《动物世界》",浙江,0,6,2458386,217747745888
中华经典名著,男,2024-04-20 10:54:12 北京时间,2,才11年而已!,吉林,0,4,109578519,217743573920
高斯函数及等差数列,男,2024-04-20 07:47:14 北京时间,2,增长的都是经济相对发达地区，实际上还是因为这些地区的出生率减少从而更需要其它地区的年轻人迁徙至此保持经济稳定而造成的人口增长假象。,浙江,0,6,327872333,217717888464
29437317513_bili,保密,2024-04-20 06:34:26 北京时间,7,哪有那么多p事，想生就生不生就不生呗，别说什么环境影响周围人都结婚了这种屁话，你能被他们影响说明你1是本身还有余力2是你根本没有根绝生孩子的念头，如果你活得很吃力的话你根本不会把目光放到生孩子这件事上，因为你每个月都在为下个月发愁，如果你没经住影响生了就不要抱怨，说到底这还是你的决定没人逼你，你不能只看到好处忽略问题，别人组成家庭共享了天伦之乐但也有养育的重担，你单身自在但肯定多谢孤独,湖北,2,5,399756257,217709375408
V笑语人生V,保密,2024-04-20 03:32:19 北京时间,2,儿孙自有儿孙福，没有儿孙我享福！,江西,0,4,1912130912,217685280048
太空一片叶,保密,2024-04-20 03:02:12 北京时间,2,越穷越要生，越富也越会生，就卡在中间的不敢生。,广西,0,5,66406954,217681246768
股票投机分子,男,2024-04-19 19:49:01 北京时间,2,看出来了，人口稀少或者较发达地区人口出生率正增长，人口大省 发展偏农业的省份负增长，河南人口全国排在前三吧？,浙江,0,5,490298395,217655461152
bili_1997002471,保密,2024-04-19 14:49:55 北京时间,2,生孩子不得娶老婆吗？取老婆不得买房子吗？买房子不得贷款吗？贷款不得还款吗？还款女人会跟你吗？没老婆还能生孩子吗？,内蒙古,0,3,1997002471,217627619728
永远最好的小帅丶,男,2024-04-19 14:41:07 北京时间,2,人口真的在减少么，为啥山东一个比一个能生，不是二胎就是三胎啊,山东,1,6,38570490,217626152864
奇想天外R,男,2024-04-19 14:41:03 北京时间,2,玩不起...那就不玩了吧。[无语],北京,0,5,13567255,217626056240
321夏夜,保密,2024-04-19 14:29:22 北京时间,2,希望降到10亿以下，这样就不用抢票了,广西,0,5,503648838,217624230864
悲伤的嘎巴菜丶,保密,2024-04-19 14:28:30 北京时间,2,有钱多生，没钱就不生呗，养不起，自己养自己都费劲。,天津,0,6,35866804,217624138048
什么时候能飞出太阳系,保密,2024-04-19 14:23:48 北京时间,2,省流：十分钟，不是因为房价高，是因为人口赚不到钱[热词系列_完结撒花][热词系列_完结撒花],广东,1,6,409996131,217623475536
不务正业的猫叔,保密,2024-04-19 13:49:17 北京时间,2,我tm找个工作十个网上标双休早八晚五的，实际一问有九个都说其实常年加班早八晚八，周末也加班的，你要我怎么生，老板去年营收一个亿，今年就想两个亿，明年就想四个亿，下面干活的全他妈累死了，反正都觉得你不干有的是人干呗，先把劳动法真的落实下来再扯鼓励生育什么的,安徽,0,6,3721911,217618006688
你舅惯着她爸,保密,2024-04-19 12:34:33 北京时间,2,这期视频可能很快要没咯[doge],广东,0,6,33744624,217606399024
秋之枫的辉某某,保密,2024-04-19 12:26:53 北京时间,2,我懂！玩过红警，基地一卖直接暴好兄弟，速推,江苏,0,5,34665705,217605396624
pangzi889,保密,2024-04-19 11:40:28 北京时间,2,当自己都活得不顺，脑子是有多好才会觉得可以靠制造下一代来实现阶级跃迁。。,湖南,0,5,133838022,217598447728
虾客阿没,保密,2024-04-19 11:20:03 北京时间,2,科举最巅峰的不是满清吧，相反满清十文化破坏最严重的朝代了。私塾，乡县学子的基层生态被破坏的最严重的古代时代。,宁夏,0,6,47389222,217595298688
BoOcky,保密,2024-04-19 04:51:14 北京时间,3,这个视频不适合发在这里，因为b站里面三观没有构建好的小屁孩太多了。,浙江,0,6,12615709,217546996192
我在航母搓甲板,保密,2024-04-19 04:39:47 北京时间,5,说活得累的，解放初期难道比现在轻松？主要还是年轻人突破了诸如“孝道”“传宗接代”的枷锁，实现了某种觉醒。,浙江,9,5,44196855,217545290928
Jackiebaggio,保密,2024-04-19 02:31:41 北京时间,4,以前生育成本低，夫妻两个人养多个孩子，只要有口饭就行，孩子也只需要去上个学，做做家务就行了，娱乐也花不了什么钱，滚铁环，捉迷藏，几个小孩自己就能玩；现在，呵呵，一家老小养一个孩子都费力，但凡稍微健康点的食物都很贵，但凡一个爱好就烧钱，孩子也累，各种写不完的作业，上不完的补习班，明明51节就只放了一天假，其他几天都是周末换休来的，这不，学校里面硬是按照5天来布置作业，真的很没有意思。按照以前的眼光，不结婚不生孩子，丁克家庭都是有毛病，现在，呵呵，太正常了,四川,2,5,294374337,217528766128
尾随怪,男,2024-04-19 01:44:40 北京时间,2,现在的女人不守妇道，男人穷的被透支后只会被抛弃嫌弃，富的根本不缺漂亮女人也懂现在女人是个什么东西，自然就多玩玩而已，所以结婚都非常谨慎。就问一句话，有多少女人会和你一起奋斗吃苦吗。有但是特别特别特别少。现在结婚并不是报团取暖，而是过来分一杯羹。,广东,0,6,46573555,217523860352
满月YSH,保密,2024-04-18 21:30:05 北京时间,2,"可是我这小县城小孩子真的越来越多，,,托管，幼儿园，小中高。。。供不应求",福建,2,6,74966940,217508790656
爱学习的小白蓝,保密,2024-04-18 16:43:33 北京时间,2,没这么复杂，一句话就说清楚了，企业都是两班12小时起步，进城务工人员下班后的时间只够睡觉，本地人没问题,广西,0,4,501859293,217495978960
健康的竹鼠,保密,2024-04-18 16:42:32 北京时间,2,其实传宗接代什么的对于个人没什么意义，生个小孩还得是开盲盒一样，也生下来一个软肋，从检查分娩读书处处都得要去求人。不喜欢做孙子,新加坡,0,5,12852808,217495932432
Joakita2,男,2024-04-18 13:21:24 北京时间,2,为啥要爱生孩子？自虐吗,安徽,0,6,31975656,217465894304
慢火车旅游,男,2024-04-18 11:43:24 北京时间,2,总有人生的，基数大,河北,0,6,268353126,217451356912
汉尼拔安东,保密,2024-04-18 05:43:18 北京时间,2,我想问一下，比如河南人来广东打工时生了孩子，那这个孩子算入广东的生育率吗,广东,1,5,397462708,217407943696
丨一丨龍丨一丨,保密,2024-04-18 05:30:44 北京时间,2,不是年轻人不爱生孩子，是穷人不爱生孩子[tv_白眼],天津,1,4,3494366102424142,217406566224
528440736,保密,2024-04-18 05:28:57 北京时间,2,啥拒绝生育呀，底层男根本找不到女人，他自己也生不了哇。,山东,0,5,528440736,217406061600
风中雨云中雪,保密,2024-04-18 05:24:42 北京时间,2,书都读不起生啥啊[笑哭],广东,0,5,52407213,217405652784
有五本书的巧红,保密,2024-04-18 04:36:15 北京时间,2,我都没想到我的家乡人口居然是正增长的,河北,0,6,287923320,217398786544
爱灬本祸劫,保密,2024-04-18 04:33:50 北京时间,2,结婚条件和养娃成本的问题,广东,0,5,390008601,217398450640
道iiii哥,保密,2024-04-18 04:24:53 北京时间,2,没有没可能中国人已经很多了？,上海,0,5,79361830,217397218800
shenxt1219126,保密,2024-04-18 04:22:56 北京时间,2,政府送婚房，出生率猛涨,上海,0,5,485439955,217396786016
596设计局,男,2024-04-18 04:15:48 北京时间,2,真是瞎操心中国人口，三亿都不嫌少。人家美国也就三亿人,江西,0,5,480823430,217395743696
阜新安家了开始躺平,男,2024-04-18 03:16:06 北京时间,2,其实东部应该不算未富先老[呲牙],辽宁,0,4,3494351462206317,217388053568
火锅要凉了火车要慢了,女,2024-04-20 20:33:15 北京时间,2,"半夜4点400在看,失业大军集结！",广东,0,6,3054123,217812160352
dokyo,保密,2024-04-18 22:45:49 北京时间,4,我感觉存在互联网这种低成本的娱乐方式也是相当重要的原因吧，不需要谈恋爱生养孩子也能获得足够的精神满足,浙江,1,6,25621703,217510825248
好吃再来一大碗,保密,2024-05-06 07:18:26 北京时间,3,要不是我周围一堆人结婚生孩子我就真信了,河北,2,6,633153386,220160726720
安林本人,男,2024-04-18 04:03:41 北京时间,3,现在低人口的确是很多国家的一种趋势。以现在的情况来看，应该是如何解决养老问题，而并不是担心人口能不能增长。,福建,3,5,1765072183,217393966528
白鹰Ovo,男,2024-05-12 18:22:14 北京时间,3,"但是生育这个问题绕不开男女啊？新时代女性获得社会地位后，反而提高了结婚和生育的成本，都知道活着得吃饭，那想要好的生活是不是也该共同努力呢？,,而不是通过压榨另一方来获取，绕开男女谈生育，那还有啥聊的。,,就拿江西彩礼来说，你觉得江西男性平均收入有这么高么？而且大部分结婚只有彩礼，没有嫁妆，不应该是彩礼还有嫁妆共同帮助组建一个新的家庭么？,,并且很多彩礼都是给到女方家庭，并没有给到新家庭当中，那问题的根本不还是女性么，那怕男性收入增高，女性也可以随时提高要求啊，所以问题的底层不还是男女对立么。,本身社会压力就大，难道女性不活在这个社会当中么？感受不到这些压力么？她们感受的到，但不愿承担，两个人结婚共同努力那就是1+1＞2，但女性将压力全丢给男性，那结果就是2+0＜1，那个正常男性愿意接受这个结果？",海南,0,5,49559407,221177073344
常山老爷爷,保密,2024-05-31 01:59:20 北京时间,8,大家不要被这种信息误导，现在国家补贴力度很大，大家多生，我已经准备要第三胎了,广东,4,2,1335488582,223984722304
星h_,保密,2024-05-31 05:09:58 北京时间,1,我觉得人口是知识的创造，如果靠传承（书籍）那不一定会完全继承，而是靠大多数人来组合这个知识，比如几代人知识相当于，10多个人的组合，这样延长的知识能比肩几代（一个人是有限如果让少量的人创造大量的主要科技那很难）,广西,1,5,1567518181,224009413904
打工的千人,保密,2024-05-30 03:54:40 北京时间,1,这么多,广东,0,5,484447904,223851177328
陈拾-film,保密,2024-05-29 02:00:52 北京时间,1,怎么还有十个,上海,0,5,21608565,223689462496
Survivor_含宁,保密,2024-05-28 15:49:17 北京时间,1,说实话，我真是活废了,辽宁,0,5,99589379,223651575600
银酱的芭菲,女,2024-05-27 05:01:03 北京时间,1,足够一针见血，有些弹幕感觉都要急得跳脚了[doge],江苏,1,6,147002623,223414039360
回家与出发的路上,男,2024-05-27 03:56:16 北京时间,1,别的地方不清楚，中部湘赣鄂豫皖以前都是人口大省，现在生育率都在0.6左右了。,湖南,1,5,1428238279,223404362080
WT丶林玄,保密,2024-05-23 16:19:40 北京时间,1,2023年上海户籍人口生育率0.6%，比想象的要低,广东,2,6,35938470,222866738752
Borntolife,保密,2024-05-22 07:31:21 北京时间,1,我想生但是没人和我生，农村无房屌丝男一枚，相亲很多次，被拒的人已经麻了[OK][OK],内蒙古,0,5,247154233,222643898704
吃洋芋也要爱国呦,保密,2024-05-22 05:01:57 北京时间,1,4把23的工资吃了，23把1的工作干了。23一身得病。,河北,0,6,25604152,222627044656
我莹妹是刃吗,保密,2024-05-19 09:31:01 北京时间,1,什么时候身价过5000万，我就生两个。,广东,0,6,104716310,222199524880
账号已注销,保密,2024-05-18 17:32:16 北京时间,1,一針見血[胜利],广东,0,0,396376743,222108169872
davimond,保密,2024-05-16 15:24:37 北京时间,1,一人只有5亩地，生了5个孩子就有25亩地？说得好像土地也在繁殖下崽一样！什么智商什么逻辑！！！,河北,0,5,238161695,221773548288
cx233,保密,2024-05-16 04:04:25 北京时间,1,我不生有的是人生[脱单doge],云南,0,6,14611966,221679912176
子葉子子,保密,2024-05-16 03:19:15 北京时间,1,确实不是房价 是城市化 资源的相对集中 导致相对土地的人口集中 有人说房价我想说4-5线的房价2000-3000一平 你买吗？,上海,0,6,24144790,221673906912
丨天啟丨,保密,2024-05-16 02:05:20 北京时间,1,正常人口数量变化，自然调节就可以了。,山东,0,5,4016861,221665269984
来了来了llll6,保密,2024-05-16 01:59:24 北京时间,1,900w还不多吗,广东,0,4,2124289129,221664763872
零時L,保密,2024-05-14 04:42:59 北京时间,1,人均GDP稳定增长[doge],吉林,0,6,14412937,221378182976
失落的北极光,保密,2024-05-14 03:16:38 北京时间,1,不要乱说，有些国家的人口增量还没有900多万呢,湖北,0,6,260201490,221365749584
胡-大帅,男,2024-05-14 01:38:05 北京时间,1,其实绝大部分人，这个比例很高，并不会考虑生儿育女是否划算，对于一胎他们只是考虑生下来能不能过正常人的生活，对于二胎他们只是考虑生下来之后是否能够给予他周围平均水平的资源，别把父母对子女的情感说的那么肮脏，至少我家目前没有，我爸妈对我和我妹真的是不求回报，真的是最纯粹那种，我爷爷奶奶，还有外公外婆也差不多，尤其是我外婆。总之生育在父母看来不是投资，就算是投资，回报率也是极低，基本只能养老。我有个舅舅，对我外婆那真是狗屁不是，连续几年不回家，钱也不给家里寄，还拿走我外婆的钱，我外婆对他那真的是一点瑕疵都没有，到现在嘴里说出来的还是村里人都说他有福气，有个儿子也是在外面混的很好。家丑不外扬，多的不说，在我家父母对子女真没毛病,湖北,0,6,400144630,221354297056
屑の魔女・伊蕾娜,保密,2024-05-13 16:43:40 北京时间,1,调生，我等下辈子再生小孩[吃瓜],广东,0,6,43923797,221324822048
你小霸霸,保密,2024-05-13 15:10:10 北京时间,1,因为我讨不到老婆,福建,0,5,493423418,221310830368
荒村游游,女,2024-05-13 12:20:44 北京时间,1,前提是你也不知道能生几个儿子几个女儿，万一都是女儿呢，不过有嫁妆.....一代一代都是工具人。父母太自私了。 不自私就不生。,北京,0,4,123234727,221282585344
荒村游游,女,2024-05-13 12:16:03 北京时间,1,人是有这个天性，因为曾经是猿类，现在还没进化就会一个接一个地生。但是人不是有选择了吗，之前没醒过来，现在刚知道。,北京,0,4,123234727,221281802336
-悠夜_,保密,2024-05-13 11:55:01 北京时间,1,谁说我没生的  平均收入 平均幸福都平均了  有些人生几个呢 平均下来 也等于我生了,广东,0,4,331447023,221278516688
fangcha,男,2024-05-13 10:16:35 北京时间,1,对啊？怎么回事呢？你猜猜怎么回事呢？我不到啊！,广西,0,4,492807082,221263175952
S小白啊,男,2024-05-13 10:01:53 北京时间,1,不认同，社会是要往前往,吉林,0,4,317395388,221260967056
BLUECURAAO,保密,2024-05-13 05:54:30 北京时间,1,本人90后，去的最远是高三暑假工进东莞打螺丝，其余时间连个省都没出过,广西,0,6,24327864,221231384416
网页正在加载,男,2024-05-13 01:07:07 北京时间,1,没关系，你不生有的是人生[傲娇],上海,0,6,345559918,221195250048
------ET------,男,2024-05-12 21:33:01 北京时间,1,专家还说说人家韩国人生育率低我看他是看着我们的生育率数据说的话,内蒙古,0,5,401255704,221183834976
FlyPuppy,男,2024-05-12 17:00:52 北京时间,1,我只能说有些道理，但是一些观点有点走极端。,福建,0,6,6339509,221170201088
只想摸鱼的吗喽,保密,2024-05-12 16:52:23 北京时间,1,江苏人口增长也开始少了吧[辣眼睛],江苏,0,5,147804979,221169230000
CasperYC,保密,2024-05-12 14:40:43 北京时间,1,主要是真的穷！！！,江西,0,4,612058168,221148109008
光明神灵,保密,2024-05-12 14:24:08 北京时间,1,最简单的二句话总结：小农：父母为孩子付出的利益少，孩子为父母挣得的利益多，越生越赚。现代：现在父母为孩子付出的利益多，孩子为父母挣得的利益少，越生越亏。父母当然对孩子不止是利益也有爱，但是利益也会有部分的影响力,上海,0,4,441184327,221145242320
-_-7ZR,保密,2024-05-12 12:41:30 北京时间,1,"https://caoss.org.cn/upload/file/24031812405831.pdf,这有2024年生育成本报告",浙江,0,6,364452427,221128584400
